

******** <class 'pyscf.scf.hf_symm.SymAdaptedROHF'> flags ********
method = SymAdaptedROHF-ROHF-RHF
initial guess = minao
damping factor = 0
level shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
DIIS start cycle = 1
DIIS space = 8
SCF tol = 1e-09
SCF gradient tol = None
max. SCF cycles = 150
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = Mn.chkfile
max_memory 4000 MB (current use 73 MB)
num. doubly occ = 5  num. singly occ = 5
irrep_nelec {'Ag': (4, 2), 'B3u': (1, 1), 'B1u': (1, 1), 'B2u': (1, 1), 'B1g': (1, 0), 'B3g': (1, 0), 'B2g': (1, 0), 'Au': (0, 0)}
Set gradient conv threshold to 3.16228e-05
init E= -103.242903450919
HOMO (Ag) = -0.135772955190617  LUMO (B1u) = 0.0221603360754978
cycle= 1 E= -103.244285474804  delta_E= -0.00138  |g|= 0.0109  |ddm|= 0.281
HOMO (B2g) = -0.13239966573292  LUMO (B3u) = 0.022233091059144
cycle= 2 E= -103.244296235021  delta_E= -1.08e-05  |g|= 0.00546  |ddm|= 0.135
HOMO (Ag) = -0.133340997058552  LUMO (B1u) = 0.0221518621820751
cycle= 3 E= -103.244285411573  delta_E= 1.08e-05  |g|= 0.00577  |ddm|= 0.0692
HOMO (B2g) = -0.133342692036781  LUMO (B3u) = 0.0221454964096705
cycle= 4 E= -103.24433633827  delta_E= -5.09e-05  |g|= 0.00124  |ddm|= 0.0202
HOMO (B3g) = -0.133600164809331  LUMO (B1u) = 0.0221285363018927
cycle= 5 E= -103.24433839118  delta_E= -2.05e-06  |g|= 0.000377  |ddm|= 0.00918
HOMO (Ag) = -0.133508627811821  LUMO (B2u) = 0.02212633811462
cycle= 6 E= -103.244338415467  delta_E= -2.43e-08  |g|= 9.74e-05  |ddm|= 0.000519
HOMO (B1g) = -0.133537322796087  LUMO (B1u) = 0.0221209109553607
cycle= 7 E= -103.244338428461  delta_E= -1.3e-08  |g|= 1.05e-05  |ddm|= 0.000625
HOMO (Ag) = -0.133545211874721  LUMO (B3u) = 0.02211944381171
cycle= 8 E= -103.244338428535  delta_E= -7.43e-11  |g|= 1.76e-06  |ddm|= 5e-05
HOMO (B1g) = -0.133544230819163  LUMO (B1u) = 0.0221194182093896
Extra cycle  E= -103.244338428535  delta_E= 1.85e-13  |g|= 1.65e-06  |ddm|= 1.1e-05
converged SCF energy = -103.244338428535
Wave-function symmetry = Ag
occupancy for each irrep:     Ag  B1g  B2g  B3g   Au  B1u  B2u  B3u
double occ                     2    0    0    0    0    1    1    1
single occ                     2    1    1    1    0    0    0    0
**** MO energy ****
                          Roothaan           | alpha              | beta
MO #26  (B3u #4 ) energy= 0.241156754637809  | 0.233013492641175  | 0.249300016634438  occ= 0
MO #27  (Ag  #9 ) energy= 0.310774536451478  | 0.303209129611888  | 0.318339926921049  occ= 0
MO #28  (Ag  #10) energy= 0.310774536451651  | 0.303209129612042  | 0.318339926921314  occ= 0
MO #29  (B1g #3 ) energy= 0.310774536451658  | 0.303209129612052  | 0.31833992692132   occ= 0
MO #30  (B2g #3 ) energy= 0.310774536451516  | 0.303209129611927  | 0.318339926921117  occ= 0
MO #31  (B3g #3 ) energy= 0.310774536451514  | 0.303209129611928  | 0.318339926921112  occ= 0
MO #32  (Au  #1 ) energy= 0.389331784993873  | 0.388238440398761  | 0.390425129588985  occ= 0
MO #33  (B1u #5 ) energy= 0.389331784993778  | 0.388238440398663  | 0.390425129588884  occ= 0
MO #34  (B1u #6 ) energy= 0.389331784993873  | 0.388238440398764  | 0.390425129588988  occ= 0
MO #35  (B2u #5 ) energy= 0.389331784993796  | 0.388238440398686  | 0.390425129588908  occ= 0
MO #36  (B2u #6 ) energy= 0.389331784994002  | 0.388238440398887  | 0.390425129589115  occ= 0
MO #37  (B3u #5 ) energy= 0.389331784993804  | 0.388238440398689  | 0.390425129588911  occ= 0
MO #38  (B3u #6 ) energy= 0.389331784994001  | 0.388238440398888  | 0.390425129589115  occ= 0
MO #39  (Ag  #11) energy= 0.666393609797945  | 0.648251421917393  | 0.684535797678496  occ= 0
MO #40  (B1u #7 ) energy= 0.716105195085475  | 0.696633176338947  | 0.735577213831997  occ= 0
MO #41  (B2u #7 ) energy= 0.716105195085705  | 0.696633176339024  | 0.735577213832406  occ= 0
MO #42  (B3u #7 ) energy= 0.716105195085692  | 0.696633176338996  | 0.735577213832387  occ= 0
MO #43  (Ag  #12) energy= 0.907438617018991  | 0.872421046600184  | 0.942456282685055  occ= 0
MO #44  (Ag  #13) energy= 0.907438617019466  | 0.872421046600568  | 0.942456282685701  occ= 0
MO #45  (B1g #4 ) energy= 0.907438617019351  | 0.872421046600563  | 0.942456282685453  occ= 0
MO #46  (B2g #4 ) energy= 0.907438617018973  | 0.872421046600263  | 0.942456282684968  occ= 0
MO #47  (B3g #4 ) energy= 0.907438617019016  | 0.872421046600285  | 0.942456282685009  occ= 0
MO #48  (Ag  #14) energy= 0.938563036250928  | 0.93699927022801   | 0.940126802273848  occ= 0
MO #49  (Ag  #15) energy= 0.938563036251023  | 0.936999270228099  | 0.940126802273949  occ= 0
MO #50  (Ag  #16) energy= 0.938563036251327  | 0.936999270228384  | 0.940126802274271  occ= 0
MO #51  (B1g #5 ) energy= 0.938563036251027  | 0.936999270228102  | 0.940126802273952  occ= 0
MO #52  (B1g #6 ) energy= 0.938563036251328  | 0.936999270228384  | 0.940126802274271  occ= 0
MO #53  (B2g #5 ) energy= 0.938563036250962  | 0.936999270228038  | 0.940126802273879  occ= 0
MO #54  (B2g #6 ) energy= 0.938563036251147  | 0.936999270228218  | 0.940126802274084  occ= 0
MO #55  (B3g #5 ) energy= 0.938563036250953  | 0.936999270228032  | 0.940126802273871  occ= 0
MO #56  (B3g #6 ) energy= 0.938563036251158  | 0.936999270228218  | 0.940126802274084  occ= 0
MO #57  (Au  #2 ) energy= 1.17730964442339   | 1.15801061514963   | 1.19660867369716   occ= 0
MO #58  (B1u #8 ) energy= 1.17730964442314   | 1.15801061514944   | 1.19660867369684   occ= 0
MO #59  (B1u #9 ) energy= 1.1773096444234    | 1.15801061514964   | 1.19660867369716   occ= 0
MO #60  (B2u #8 ) energy= 1.1773096444232    | 1.15801061514949   | 1.19660867369692   occ= 0
MO #61  (B2u #9 ) energy= 1.17730964442369   | 1.15801061514985   | 1.19660867369754   occ= 0
MO #62  (B3u #8 ) energy= 1.17730964442321   | 1.1580106151495    | 1.19660867369693   occ= 0
MO #63  (B3u #9 ) energy= 1.1773096444237    | 1.15801061514985   | 1.19660867369754   occ= 0
MO #64  (B1u #10) energy= 2.05260045553356   | 2.01522303376462   | 2.0899778773025    occ= 0
MO #65  (B2u #10) energy= 2.05260045553404   | 2.01522303376501   | 2.08997787730306   occ= 0
MO #66  (B3u #10) energy= 2.05260045553403   | 2.015223033765     | 2.08997787730305   occ= 0
MO #67  (Ag  #17) energy= 2.21435043527082   | 2.1772878452349    | 2.25141302530675   occ= 0
MO #68  (Ag  #18) energy= 2.64356101763272   | 2.57182498034186   | 2.71529706918203   occ= 0
MO #69  (Ag  #19) energy= 2.64356101763364   | 2.57182498034274   | 2.71529706918314   occ= 0
MO #70  (B1g #7 ) energy= 2.64356101763305   | 2.57182498034245   | 2.71529706918216   occ= 0
MO #71  (B2g #7 ) energy= 2.64356101763217   | 2.57182498034167   | 2.71529706918125   occ= 0
MO #72  (B3g #7 ) energy= 2.64356101763257   | 2.57182498034194   | 2.71529706918163   occ= 0
MO #73  (Ag  #20) energy= 2.8956689322501    | 2.87613414137295   | 2.91520372312724   occ= 0
MO #74  (Ag  #21) energy= 2.89566893225029   | 2.87613414137312   | 2.91520372312748   occ= 0
MO #75  (Ag  #22) energy= 2.89566893225091   | 2.87613414137363   | 2.91520372312819   occ= 0
MO #76  (B1g #8 ) energy= 2.89566893225029   | 2.87613414137312   | 2.91520372312747   occ= 0
MO #77  (B1g #9 ) energy= 2.8956689322509    | 2.87613414137362   | 2.91520372312818   occ= 0
MO #78  (B2g #8 ) energy= 2.89566893225016   | 2.876134141373     | 2.91520372312731   occ= 0
MO #79  (B2g #9 ) energy= 2.89566893225055   | 2.87613414137332   | 2.91520372312777   occ= 0
MO #80  (B3g #8 ) energy= 2.89566893225015   | 2.87613414137299   | 2.91520372312729   occ= 0
MO #81  (B3g #9 ) energy= 2.89566893225054   | 2.87613414137333   | 2.91520372312777   occ= 0
MO #82  (Au  #3 ) energy= 3.09863749232305   | 3.01711831033096   | 3.18015667431513   occ= 0
MO #83  (B1u #11) energy= 3.09863749232278   | 3.01711831033075   | 3.18015667431481   occ= 0
MO #84  (B1u #12) energy= 3.09863749232304   | 3.01711831033095   | 3.18015667431513   occ= 0
MO #85  (B2u #11) energy= 3.09863749232285   | 3.0171183103308    | 3.18015667431489   occ= 0
MO #86  (B2u #12) energy= 3.09863749232337   | 3.01711831033121   | 3.18015667431553   occ= 0
MO #87  (B3u #11) energy= 3.09863749232286   | 3.01711831033081   | 3.18015667431491   occ= 0
MO #88  (B3u #12) energy= 3.09863749232338   | 3.01711831033122   | 3.18015667431553   occ= 0
MO #89  (B1u #13) energy= 5.69344493705021   | 5.63644878167155   | 5.75044109242886   occ= 0
MO #90  (B2u #13) energy= 5.69344493705061   | 5.63644878167202   | 5.75044109242918   occ= 0
MO #91  (B3u #13) energy= 5.69344493705061   | 5.63644878167203   | 5.75044109242919   occ= 0
MO #92  (Ag  #23) energy= 6.61816506293937   | 6.57035211773417   | 6.66597800814463   occ= 0
MO #93  (Ag  #24) energy= 7.17111292934521   | 7.09842396893424   | 7.24380189133548   occ= 0
MO #94  (Ag  #25) energy= 7.17111292935191   | 7.09842396894109   | 7.24380189134262   occ= 0
MO #95  (B1g #10) energy= 7.17111292935217   | 7.098423968943     | 7.24380189134065   occ= 0
MO #96  (B2g #10) energy= 7.17111292934772   | 7.09842396893883   | 7.24380189133668   occ= 0
MO #97  (B3g #10) energy= 7.17111292934986   | 7.09842396894024   | 7.24380189133862   occ= 0
MO #98  (Au  #4 ) energy= 8.08547601674101   | 7.96744229015111   | 8.20350974333088   occ= 0
MO #99  (B1u #14) energy= 8.08547601674096   | 7.96744229015104   | 8.20350974333088   occ= 0
MO #100 (B1u #15) energy= 8.08547601674098   | 7.9674422901511    | 8.20350974333087   occ= 0
MO #101 (B2u #14) energy= 8.08547601674096   | 7.96744229015104   | 8.20350974333086   occ= 0
MO #102 (B2u #15) energy= 8.08547601674106   | 7.96744229015124   | 8.2035097433309    occ= 0
MO #103 (B3u #14) energy= 8.08547601674096   | 7.96744229015105   | 8.20350974333087   occ= 0
MO #104 (B3u #15) energy= 8.08547601674106   | 7.96744229015124   | 8.2035097433309    occ= 0
MO #105 (Ag  #26) energy= 8.18315546290734   | 8.11913294922164   | 8.24717797659302   occ= 0
MO #106 (Ag  #27) energy= 8.18315546290747   | 8.11913294922175   | 8.24717797659316   occ= 0
MO #107 (Ag  #28) energy= 8.18315546290784   | 8.11913294922209   | 8.24717797659355   occ= 0
MO #108 (B1g #11) energy= 8.18315546290747   | 8.11913294922176   | 8.24717797659317   occ= 0
MO #109 (B1g #12) energy= 8.18315546290784   | 8.11913294922212   | 8.24717797659357   occ= 0
MO #110 (B2g #11) energy= 8.18315546290737   | 8.11913294922168   | 8.24717797659307   occ= 0
MO #111 (B2g #12) energy= 8.18315546290762   | 8.11913294922191   | 8.24717797659333   occ= 0
MO #112 (B3g #11) energy= 8.18315546290737   | 8.11913294922166   | 8.24717797659306   occ= 0
MO #113 (B3g #12) energy= 8.18315546290762   | 8.11913294922191   | 8.24717797659334   occ= 0
MO #114 (Ag  #29) energy= 15.0630250512923   | 15.0230147346188   | 15.1030353679662   occ= 0
MO #115 (Ag  #30) energy= 15.1161411470126   | 15.07140617758     | 15.1608761163821   occ= 0
MO #116 (Ag  #31) energy= 15.1161411470518   | 15.0714061776198   | 15.1608761164224   occ= 0
MO #117 (B1g #13) energy= 15.1161411470278   | 15.0714061776013   | 15.1608761163908   occ= 0
MO #118 (B2g #13) energy= 15.1161411470106   | 15.0714061775847   | 15.1608761163751   occ= 0
MO #119 (B3g #13) energy= 15.1161411470178   | 15.0714061775901   | 15.1608761163812   occ= 0
MO #120 (B1u #16) energy= 15.9525518406138   | 15.8909194055846   | 16.0141842756429   occ= 0
MO #121 (B2u #16) energy= 15.9525518406137   | 15.8909194055846   | 16.0141842756427   occ= 0
MO #122 (B3u #16) energy= 15.9525518406137   | 15.8909194055846   | 16.0141842756427   occ= 0
MO #123 (Au  #5 ) energy= 22.8653808210801   | 22.7844646494248   | 22.9462969927354   occ= 0
MO #124 (B1u #17) energy= 22.8653808210801   | 22.7844646494248   | 22.9462969927354   occ= 0
MO #125 (B1u #18) energy= 22.8653808210803   | 22.7844646494249   | 22.9462969927356   occ= 0
MO #126 (B2u #17) energy= 22.8653808210799   | 22.7844646494247   | 22.9462969927352   occ= 0
MO #127 (B2u #18) energy= 22.8653808210803   | 22.784464649425    | 22.9462969927356   occ= 0
MO #128 (B3u #17) energy= 22.8653808210799   | 22.7844646494247   | 22.9462969927351   occ= 0
MO #129 (B3u #18) energy= 22.8653808210803   | 22.7844646494249   | 22.9462969927356   occ= 0
MO #130 (Ag  #32) energy= 23.1998081928997   | 23.1235827107075   | 23.2760336750917   occ= 0
MO #131 (Ag  #33) energy= 23.1998081928999   | 23.1235827107077   | 23.2760336750921   occ= 0
MO #132 (Ag  #34) energy= 23.1998081929      | 23.1235827107078   | 23.2760336750922   occ= 0
MO #133 (B1g #14) energy= 23.1998081928996   | 23.1235827107075   | 23.2760336750917   occ= 0
MO #134 (B1g #15) energy= 23.1998081928999   | 23.1235827107077   | 23.2760336750921   occ= 0
MO #135 (B2g #14) energy= 23.1998081928998   | 23.1235827107076   | 23.2760336750919   occ= 0
MO #136 (B2g #15) energy= 23.1998081928999   | 23.1235827107078   | 23.2760336750922   occ= 0
MO #137 (B3g #14) energy= 23.1998081928998   | 23.1235827107076   | 23.2760336750919   occ= 0
MO #138 (B3g #15) energy= 23.1998081928999   | 23.1235827107077   | 23.2760336750921   occ= 0
 ** Mulliken pop on meta-lowdin orthogonal AOs  **
 ** Mulliken pop  **
pop of  0 Mn 3s        2.00000
pop of  0 Mn 4s        2.00000
pop of  0 Mn 5s        0.00000
pop of  0 Mn 6s        0.00000
pop of  0 Mn 7s        0.00000
pop of  0 Mn 8s        0.00000
pop of  0 Mn 9s        0.00000
pop of  0 Mn 10s        0.00000
pop of  0 Mn 3px       1.99912
pop of  0 Mn 3py       1.99912
pop of  0 Mn 3pz       1.99912
pop of  0 Mn 4px       0.00033
pop of  0 Mn 4py       0.00033
pop of  0 Mn 4pz       0.00033
pop of  0 Mn 5px       0.00053
pop of  0 Mn 5py       0.00053
pop of  0 Mn 5pz       0.00053
pop of  0 Mn 6px       0.00001
pop of  0 Mn 6py       0.00001
pop of  0 Mn 6pz       0.00001
pop of  0 Mn 7px       0.00000
pop of  0 Mn 7py       0.00000
pop of  0 Mn 7pz       0.00000
pop of  0 Mn 8px       0.00000
pop of  0 Mn 8py       0.00000
pop of  0 Mn 8pz       0.00000
pop of  0 Mn 9px       0.00001
pop of  0 Mn 9py       0.00001
pop of  0 Mn 9pz       0.00001
pop of  0 Mn 10px       0.00000
pop of  0 Mn 10py       0.00000
pop of  0 Mn 10pz       0.00000
pop of  0 Mn 3dxy      0.99057
pop of  0 Mn 3dyz      0.99057
pop of  0 Mn 3dz^2     0.99057
pop of  0 Mn 3dxz      0.99057
pop of  0 Mn 3dx2-y2    0.99057
pop of  0 Mn 4dxy      0.00631
pop of  0 Mn 4dyz      0.00631
pop of  0 Mn 4dz^2     0.00631
pop of  0 Mn 4dxz      0.00631
pop of  0 Mn 4dx2-y2    0.00631
pop of  0 Mn 5dxy      0.00006
pop of  0 Mn 5dyz      0.00006
pop of  0 Mn 5dz^2     0.00006
pop of  0 Mn 5dxz      0.00006
pop of  0 Mn 5dx2-y2    0.00006
pop of  0 Mn 6dxy      0.00024
pop of  0 Mn 6dyz      0.00024
pop of  0 Mn 6dz^2     0.00024
pop of  0 Mn 6dxz      0.00024
pop of  0 Mn 6dx2-y2    0.00024
pop of  0 Mn 7dxy      0.00002
pop of  0 Mn 7dyz      0.00002
pop of  0 Mn 7dz^2     0.00002
pop of  0 Mn 7dxz      0.00002
pop of  0 Mn 7dx2-y2    0.00002
pop of  0 Mn 8dxy      0.00249
pop of  0 Mn 8dyz      0.00249
pop of  0 Mn 8dz^2     0.00249
pop of  0 Mn 8dxz      0.00249
pop of  0 Mn 8dx2-y2    0.00249
pop of  0 Mn 9dxy      0.00031
pop of  0 Mn 9dyz      0.00031
pop of  0 Mn 9dz^2     0.00031
pop of  0 Mn 9dxz      0.00031
pop of  0 Mn 9dx2-y2    0.00031
pop of  0 Mn 4fy^3     0.00000
pop of  0 Mn 4fxyz     0.00000
pop of  0 Mn 4fyz^2    0.00000
pop of  0 Mn 4fz^3     0.00000
pop of  0 Mn 4fxz^2    0.00000
pop of  0 Mn 4fzx^2    0.00000
pop of  0 Mn 4fx^3     0.00000
pop of  0 Mn 5fy^3     0.00000
pop of  0 Mn 5fxyz     0.00000
pop of  0 Mn 5fyz^2    0.00000
pop of  0 Mn 5fz^3     0.00000
pop of  0 Mn 5fxz^2    0.00000
pop of  0 Mn 5fzx^2    0.00000
pop of  0 Mn 5fx^3     0.00000
pop of  0 Mn 6fy^3     0.00000
pop of  0 Mn 6fxyz     0.00000
pop of  0 Mn 6fyz^2    0.00000
pop of  0 Mn 6fz^3     0.00000
pop of  0 Mn 6fxz^2    0.00000
pop of  0 Mn 6fzx^2    0.00000
pop of  0 Mn 6fx^3     0.00000
pop of  0 Mn 7fy^3     0.00000
pop of  0 Mn 7fxyz     0.00000
pop of  0 Mn 7fyz^2    0.00000
pop of  0 Mn 7fz^3     0.00000
pop of  0 Mn 7fxz^2    0.00000
pop of  0 Mn 7fzx^2    0.00000
pop of  0 Mn 7fx^3     0.00000
pop of  0 Mn 8fy^3     0.00000
pop of  0 Mn 8fxyz     0.00000
pop of  0 Mn 8fyz^2    0.00000
pop of  0 Mn 8fz^3     0.00000
pop of  0 Mn 8fxz^2    0.00000
pop of  0 Mn 8fzx^2    0.00000
pop of  0 Mn 8fx^3     0.00000
pop of  0 Mn 5g-4      0.00000
pop of  0 Mn 5g-3      0.00000
pop of  0 Mn 5g-2      0.00000
pop of  0 Mn 5g-1      0.00000
pop of  0 Mn 5g 0      0.00000
pop of  0 Mn 5g 1      0.00000
pop of  0 Mn 5g 2      0.00000
pop of  0 Mn 5g 3      0.00000
pop of  0 Mn 5g 4      0.00000
pop of  0 Mn 6g-4      0.00000
pop of  0 Mn 6g-3      0.00000
pop of  0 Mn 6g-2      0.00000
pop of  0 Mn 6g-1      0.00000
pop of  0 Mn 6g 0      0.00000
pop of  0 Mn 6g 1      0.00000
pop of  0 Mn 6g 2      0.00000
pop of  0 Mn 6g 3      0.00000
pop of  0 Mn 6g 4      0.00000
pop of  0 Mn 7g-4      0.00000
pop of  0 Mn 7g-3      0.00000
pop of  0 Mn 7g-2      0.00000
pop of  0 Mn 7g-1      0.00000
pop of  0 Mn 7g 0      0.00000
pop of  0 Mn 7g 1      0.00000
pop of  0 Mn 7g 2      0.00000
pop of  0 Mn 7g 3      0.00000
pop of  0 Mn 7g 4      0.00000
pop of  0 Mn 8g-4      0.00000
pop of  0 Mn 8g-3      0.00000
pop of  0 Mn 8g-2      0.00000
pop of  0 Mn 8g-1      0.00000
pop of  0 Mn 8g 0      0.00000
pop of  0 Mn 8g 1      0.00000
pop of  0 Mn 8g 2      0.00000
pop of  0 Mn 8g 3      0.00000
pop of  0 Mn 8g 4      0.00000
 ** Mulliken atomic charges  **
charge of  0Mn =      0.00000
Dipole moment(X, Y, Z, Debye):  0.00000,  0.00000,  0.00000
