TACC:  Starting up job 4005389 
TACC:  Starting parallel tasks... 
1041: Timestep is 0.27682
836: Timestep is 0.27682
906: Timestep is 0.27682
243: Timestep is 0.27682
624: Timestep is 0.27682
486: Timestep is 0.27682
689: Timestep is 0.27682
419: Timestep is 0.27682
551: Timestep is 0.27682
145: Timestep is 0.27682
403: Timestep is 0.27682
280: Timestep is 0.27682
24: Timestep is 0.27682
71: Timestep is 0.27682
971: Timestep is 0.27682
757: Timestep is 0.27682
1046: Timestep is 0.27682
837: Timestep is 0.27682
907: Timestep is 0.27682
251: Timestep is 0.27682
625: Timestep is 0.27682
488: Timestep is 0.27682
690: Timestep is 0.27682
421: Timestep is 0.27682
552: Timestep is 0.27682
146: Timestep is 0.27682
341: Timestep is 0.27682
281: Timestep is 0.27682
25: Timestep is 0.27682
72: Timestep is 0.27682
972: Timestep is 0.27682
759: Timestep is 0.27682
1047: Timestep is 0.27682
840: Timestep is 0.27682
917: Timestep is 0.27682
254: Timestep is 0.27682
626: Timestep is 0.27682
493: Timestep is 0.27682
691: Timestep is 424: Timestep is 0.27682
553: Timestep is 0.27682
147: Timestep is 0.27682
342: Timestep is 0.27682
282: Timestep is 0.27682
26: Timestep is 0.27682
79: Timestep is 0.27682
973: Timestep is 0.27682
761: Timestep is 0.27682
1048: Timestep is 0.27682
842: Timestep is 0.27682
918: Timestep is 0.27682
255: Timestep is 0.27682
627: Timestep is 0.27682
494: Timestep is 0.27682
696: Timestep is 0.27682
426: Timestep is 0.27682
554: Timestep is 0.27682
148: Timestep is 0.27682
343: Timestep is 0.27682
284: Timestep is 0.27682
27: Timestep is 0.27682
80: Timestep is 0.27682
974: Timestep is 0.27682
764: Timestep is 0.27682
1050: Timestep is 0.27682
843: Timestep is 0.27682
919: Timestep is 0.27682
258: Timestep is 0.27682
629: Timestep is 0.27682
495: Timestep is 0.27682
697: Timestep is 0.27682
427: Timestep is 0.27682
556: Timestep is 0.27682
149: Timestep is 0.27682
345: Timestep is 0.27682
285: Timestep is 0.27682
31: Timestep is 0.27682
88: Timestep is 0.27682
975: Timestep is 0.27682
765: Timestep is 0.27682
1054: Timestep is 0.27682
844: Timestep is 0.27682
926: Timestep is 0.27682
261: Timestep is 0.27682
633: Timestep is 0.27682
497: Timestep is 0.27682
699: Timestep is 0.27682
430: Timestep is 0.27682
557: Timestep is 0.27682
152: Timestep is 0.27682
347: Timestep is 0.27682
286: Timestep is 0.27682
32: Timestep is 0.27682
94: Timestep is 0.27682
976: Timestep is 0.27682
766: Timestep is 0.27682
1056: Timestep is 0.27682
845: Timestep is 0.27682
927: Timestep is 0.27682
264: Timestep is 0.27682
634: Timestep is 0.27682
500: Timestep is 0.27682
700: Timestep is 0.27682
431: Timestep is 0.27682
560: Timestep is 0.27682
153: Timestep is 0.27682
348: Timestep is 0.27682
288: Timestep is 0.27682
33: Timestep is 0.27682
95: Timestep is 0.27682
977: Timestep is 0.27682
767: Timestep is 0.27682
1060: Timestep is 0.27682
847: Timestep is 0.27682
932: Timestep is 0.27682
269: Timestep is 0.27682
635: Timestep is 0.27682
503: Timestep is 0.27682
702: Timestep is 0.27682
432: Timestep is 0.27682
561: Timestep is 0.27682
154: Timestep is 0.27682
349: Timestep is 0.27682
289: Timestep is 0.27682
37: Timestep is 0.27682
97: Timestep is 0.27682
979: Timestep is 0.27682
769: Timestep is 0.27682
1061: Timestep is 0.27682
850: Timestep is 0.27682
933: Timestep is 0.27682
208: Timestep is 0.27682
636: Timestep is 0.27682
505: Timestep is 0.27682
703: Timestep is 0.27682
436: Timestep is 0.27682
562: Timestep is 0.27682
155: Timestep is 0.27682
350: Timestep is 0.27682
291: Timestep is 0.27682
40: Timestep is 0.27682
98: Timestep is 0.27682
981: Timestep is 0.27682
770: Timestep is 0.27682
1062: Timestep is 0.27682
851: Timestep is 0.27682
934: Timestep is 0.27682
209: Timestep is 0.27682
637: Timestep is 0.27682
506: Timestep is 0.27682
704: Timestep is 0.27682
437: Timestep is 0.27682
564: Timestep is 0.27682
156: Timestep is 0.27682
351: Timestep is 0.27682
292: Timestep is 0.27682
41: Timestep is 0.27682
99: Timestep is 0.27682
982: Timestep is 0.27682
771: Timestep is 0.27682
1064: Timestep is 0.27682
859: Timestep is 0.27682
937: Timestep is 0.27682
211: Timestep is 0.27682
642: Timestep is 0.27682
507: Timestep is 0.27682
705: Timestep is 0.27682
440: Timestep is 0.27682
565: Timestep is 0.27682
158: Timestep is 0.27682
352: Timestep is 0.27682
293: Timestep is 0.27682
42: Timestep is 0.27682
102: Timestep is 0.27682
984: Timestep is 0.27682
774: Timestep is 0.27682
1065: Timestep is 0.27682
860: Timestep is 0.27682
939: Timestep is 0.27682
217: Timestep is 0.27682
643: Timestep is 0.27682
509: Timestep is 0.27682
709: Timestep is 0.27682
441: Timestep is 0.27682
566: Timestep is 0.27682
159: Timestep is 0.27682
353: Timestep is 0.27682
294: Timestep is 0.27682
43: Timestep is 0.27682
103: Timestep is 0.27682
986: Timestep is 0.27682
775: Timestep is 0.27682
1067: Timestep is 0.27682
862: Timestep is 0.27682
941: Timestep is 0.27682
222: Timestep is 0.27682
644: Timestep is 0.27682
510: Timestep is 0.27682
710: Timestep is 0.27682
443: Timestep is 0.27682
567: Timestep is 0.27682
162: Timestep is 0.27682
354: Timestep is 0.27682
295: Timestep is 0.27682
44: Timestep is 0.27682
108: Timestep is 0.27682
987: Timestep is 0.27682
777: Timestep is 0.27682
1069: Timestep is 0.27682
864: Timestep is 0.27682
947: Timestep is 0.27682
224: Timestep is 0.27682
645: Timestep is 0.27682
511: Timestep is 0.27682
716: Timestep is 0.27682
446: Timestep is 0.27682
568: Timestep is 0.27682
163: Timestep is 0.27682
358: Timestep is 0.27682
297: Timestep is 0.27682
45: Timestep is 0.27682
109: Timestep is 0.27682
988: Timestep is 0.27682
778: Timestep is 0.27682
1072: Timestep is 0.27682
875: Timestep is 0.27682
886: Timestep is 230: Timestep is 0.27682
646: Timestep is 0.27682
513: Timestep is 0.27682
717: Timestep is 0.27682
447: Timestep is 0.27682
570: Timestep is 0.27682
164: Timestep is 0.27682
359: Timestep is 0.27682
298: Timestep is 0.27682
46: Timestep is 0.27682
118: Timestep is 0.27682
989: Timestep is 0.27682
779: Timestep is 0.27682
1074: Timestep is 0.27682
878: Timestep is 0.27682
887: Timestep is 0.27682
231: Timestep is 0.27682
647: Timestep is 0.27682
514: Timestep is 0.27682
718: Timestep is 0.27682
449: Timestep is 0.27682
571: Timestep is 0.27682
166: Timestep is 0.27682
360: Timestep is 0.27682
301: Timestep is 0.27682
48: Timestep is 0.27682
119: Timestep is 0.27682
990: Timestep is 0.27682
780: Timestep is 0.27682
1078: Timestep is 0.27682
880: Timestep is 0.27682
890: Timestep is 0.27682
232: Timestep is 0.27682
648: Timestep is 0.27682
518: Timestep is 0.27682
719: Timestep is 0.27682
453: Timestep is 0.27682
572: Timestep is 0.27682
167: Timestep is 0.27682
361: Timestep is 0.27682
302: Timestep is 0.27682
51: Timestep is 0.27682
122: Timestep is 0.27682
994: Timestep is 0.27682
781: Timestep is 0.27682
1079: Timestep is 0.27682
818: Timestep is 0.27682
892: Timestep is 0.27682
233: Timestep is 0.27682
650: Timestep is 0.27682
519: Timestep is 0.27682
720: Timestep is 0.27682
456: Timestep is 0.27682
573: Timestep is 0.27682
168: Timestep is 0.27682
362: Timestep is 0.27682
303: Timestep is 0.27682
53: Timestep is 0.27682
123: Timestep is 0.27682
998: Timestep is 0.27682
782: Timestep is 0.27682
1080: Timestep is 0.27682
821: Timestep is 0.27682
897: Timestep is 0.27682
234: Timestep is 0.27682
651: Timestep is 0.27682
523: Timestep is 0.27682
721: Timestep is 0.27682
457: Timestep is 0.27682
576: Timestep is 0.27682
169: Timestep is 0.27682
363: Timestep is 0.27682
304: Timestep is 0.27682
57: Timestep is 0.27682
125: Timestep is 0.27682
999: Timestep is 0.27682
783: Timestep is 0.27682
1083: Timestep is 0.27682
823: Timestep is 0.27682
898: Timestep is 0.27682
235: Timestep is 0.27682
653: Timestep is 0.27682
526: Timestep is 0.27682
722: Timestep is 0.27682
459: Timestep is 0.27682
580: Timestep is 0.27682
170: Timestep is 0.27682
364: Timestep is 0.27682
305: Timestep is 0.27682
59: Timestep is 0.27682
128: Timestep is 0.27682
1000: Timestep is 0.27682
786: Timestep is 0.27682
0.27682
824: Timestep is 0.27682
899: Timestep is 0.27682
237: Timestep is 0.27682
654: Timestep is 0.27682
528: Timestep is 0.27682
724: Timestep is 0.27682
461: Timestep is 0.27682
582: Timestep is 0.27682
171: Timestep is 0.27682
365: Timestep is 0.27682
306: Timestep is 0.27682
60: Timestep is 0.27682
129: Timestep is 0.27682
1003: Timestep is 0.27682
787: Timestep is 0.27682
1025: Timestep is 0.27682
826: Timestep is 0.27682
900: Timestep is 0.27682
239: Timestep is 0.27682
655: Timestep is 0.27682
529: Timestep is 0.27682
727: Timestep is 0.27682
463: Timestep is 0.27682
583: Timestep is 0.27682
172: Timestep is 0.27682
366: Timestep is 0.27682
307: Timestep is 0.27682
62: Timestep is 0.27682
130: Timestep is 0.27682
1004: Timestep is 0.27682
791: Timestep is 0.27682
0.27682
830: Timestep is 0.27682
904: Timestep is 0.27682
244: Timestep is 0.27682
656: Timestep is 0.27682
530: Timestep is 0.27682
728: Timestep is 464: Timestep is 0.27682
584: Timestep is 0.27682
173: Timestep is 0.27682
368: Timestep is 0.27682
308: Timestep is 0.27682
3: Timestep is 0.27682
133: Timestep is 0.27682
1005: Timestep is 0.27682
793: Timestep is 0.27682
1027: Timestep is 0.27682
831: Timestep is 0.27682
905: Timestep is 0.27682
245: Timestep is 0.27682
657: Timestep is 0.27682
531: Timestep is 0.27682
729: Timestep is 0.27682
468: Timestep is 0.27682
585: Timestep is 0.27682
175: Timestep is 0.27682
370: Timestep is 0.27682
309: Timestep is 0.27682
4: Timestep is 0.27682
70: Timestep is 0.27682
1008: Timestep is 0.27682
794: Timestep is 0.27682
0.27682
832: Timestep is 0.27682
908: Timestep is 0.27682
247: Timestep is 0.27682
658: Timestep is 0.27682
532: Timestep is 0.27682
731: Timestep is 0.27682
470: Timestep is 0.27682
587: Timestep is 0.27682
177: Timestep is 0.27682
371: Timestep is 0.27682
310: Timestep is 0.27682
7: Timestep is 0.27682
75: Timestep is 0.27682
1009: Timestep is 0.27682
796: Timestep is 0.27682
1029: Timestep is 0.27682
834: Timestep is 0.27682
909: Timestep is 0.27682
250: Timestep is 0.27682
659: Timestep is 0.27682
534: Timestep is 0.27682
732: Timestep is 0.27682
471: Timestep is 0.27682
591: Timestep is 0.27682
178: Timestep is 0.27682
372: Timestep is 0.27682
313: Timestep is 0.27682
8: Timestep is 0.27682
78: Timestep is 0.27682
1011: Timestep is 0.27682
799: Timestep is 0.27682
1033: Timestep is 0.27682
838: Timestep is 0.27682
910: Timestep is 0.27682
252: Timestep is 0.27682
661: Timestep is 0.27682
535: Timestep is 0.27682
734: Timestep is 0.27682
473: Timestep is 0.27682
592: Timestep is 0.27682
179: Timestep is 0.27682
373: Timestep is 0.27682
314: Timestep is 0.27682
9: Timestep is 0.27682
87: Timestep is 0.27682
1012: Timestep is 0.27682
800: Timestep is 0.27682
1034: Timestep is 0.27682
839: Timestep is 0.27682
911: Timestep is 0.27682
253: Timestep is 0.27682
663: Timestep is 0.27682
538: Timestep is 0.27682
739: Timestep is 0.27682
474: Timestep is 0.27682
593: Timestep is 0.27682
180: Timestep is 0.27682
374: Timestep is 0.27682
315: Timestep is 0.27682
10: Timestep is 0.27682
101: Timestep is 0.27682
1013: Timestep is 0.27682
802: Timestep is 0.27682
1038: Timestep is 0.27682
841: Timestep is 0.27682
912: Timestep is 0.27682
257: Timestep is 0.27682
664: Timestep is 0.27682
539: Timestep is 0.27682
742: Timestep is 0.27682
475: Timestep is 0.27682
595: Timestep is 0.27682
181: Timestep is 0.27682
375: Timestep is 0.27682
316: Timestep is 0.27682
11: Timestep is 0.27682
104: Timestep is 0.27682
1014: Timestep is 0.27682
803: Timestep is 0.27682
1042: Timestep is 0.27682
846: Timestep is 0.27682
913: Timestep is 0.27682
259: Timestep is 0.27682
665: Timestep is 0.27682
540: Timestep is 0.27682
744: Timestep is 0.27682
411: Timestep is 0.27682
596: Timestep is 0.27682
182: Timestep is 0.27682
378: Timestep is 0.27682
317: Timestep is 0.27682
12: Timestep is 0.27682
105: Timestep is 0.27682
1015: Timestep is 0.27682
804: Timestep is 0.27682
1043: Timestep is 0.27682
848: Timestep is 0.27682
915: Timestep is 0.27682
265: Timestep is 0.27682
666: Timestep is 0.27682
543: Timestep is 0.27682
747: Timestep is 0.27682
415: Timestep is 0.27682
597: Timestep is 0.27682
183: Timestep is 0.27682
379: Timestep is 0.27682
318: Timestep is 0.27682
23: Timestep is 0.27682
106: Timestep is 0.27682
1017: Timestep is 0.27682
805: Timestep is 0.27682
1049: Timestep is 0.27682
849: Timestep is 0.27682
916: Timestep is 0.27682
268: Timestep is 0.27682
667: Timestep is 0.27682
487: Timestep is 0.27682
687: Timestep is 0.27682
416: Timestep is 0.27682
599: Timestep is 0.27682
184: Timestep is 0.27682
380: Timestep is 0.27682
320: Timestep is 0.27682
28: Timestep is 0.27682
107: Timestep is 0.27682
1018: Timestep is 0.27682
807: Timestep is 0.27682
1051: Timestep is 0.27682
853: Timestep is 0.27682
921: Timestep is 0.27682
270: Timestep is 0.27682
668: Timestep is 0.27682
489: Timestep is 0.27682
688: Timestep is 0.27682
420: Timestep is 0.27682
602: Timestep is 0.27682
186: Timestep is 0.27682
381: Timestep is 0.27682
321: Timestep is 0.27682
29: Timestep is 0.27682
112: Timestep is 0.27682
1019: Timestep is 0.27682
808: Timestep is 0.27682
1052: Timestep is 0.27682
854: Timestep is 0.27682
922: Timestep is 0.27682
271: Timestep is 0.27682
669: Timestep is 0.27682
490: Timestep is 0.27682
0.27682
422: Timestep is 0.27682
603: Timestep is 0.27682
187: Timestep is 0.27682
382: Timestep is 0.27682
322: Timestep is 0.27682
30: Timestep is 0.27682
114: Timestep is 0.27682
954: Timestep is 0.27682
809: Timestep is 0.27682
1053: Timestep is 0.27682
855: Timestep is 0.27682
923: Timestep is 0.27682
206: Timestep is 0.27682
670: Timestep is 0.27682
491: Timestep is 0.27682
692: Timestep is 0.27682
423: Timestep is 0.27682
604: Timestep is 0.27682
188: Timestep is 0.27682
385: Timestep is 0.27682
323: Timestep is 0.27682
34: Timestep is 0.27682
115: Timestep is 0.27682
957: Timestep is 0.27682
812: Timestep is 0.27682
1057: Timestep is 0.27682
856: Timestep is 0.27682
924: Timestep is 0.27682
207: Timestep is 0.27682
671: Timestep is 0.27682
492: Timestep is 0.27682
693: Timestep is 0.27682
425: Timestep is 0.27682
605: Timestep is 0.27682
190: Timestep is 0.27682
386: Timestep is 0.27682
324: Timestep is 0.27682
35: Timestep is 0.27682
120: Timestep is 0.27682
960: Timestep is 0.27682
813: Timestep is 0.27682
1058: Timestep is 0.27682
857: Timestep is 0.27682
925: Timestep is 0.27682
210: Timestep is 0.27682
673: Timestep is 0.27682
498: Timestep is 0.27682
694: Timestep is 0.27682
433: Timestep is 0.27682
606: Timestep is 0.27682
191: Timestep is 0.27682
388: Timestep is 0.27682
325: Timestep is 0.27682
38: Timestep is 0.27682
126: Timestep is 0.27682
967: Timestep is 0.27682
814: Timestep is 0.27682
1059: Timestep is 0.27682
858: Timestep is 0.27682
930: Timestep is 0.27682
212: Timestep is 0.27682
674: Timestep is 0.27682
499: Timestep is 0.27682
695: Timestep is 0.27682
434: Timestep is 0.27682
607: Timestep is 0.27682
192: Timestep is 0.27682
389: Timestep is 0.27682
326: Timestep is 0.27682
39: Timestep is 0.27682
127: Timestep is 0.27682
968: Timestep is 0.27682
815: Timestep is 0.27682
1063: Timestep is 0.27682
861: Timestep is 0.27682
931: Timestep is 0.27682
213: Timestep is 0.27682
675: Timestep is 0.27682
501: Timestep is 0.27682
698: Timestep is 0.27682
435: Timestep is 0.27682
608: Timestep is 0.27682
195: Timestep is 0.27682
390: Timestep is 0.27682
327: Timestep is 0.27682
47: Timestep is 0.27682
131: Timestep is 0.27682
970: Timestep is 0.27682
749: Timestep is 0.27682
1070: Timestep is 0.27682
863: Timestep is 0.27682
935: Timestep is 0.27682
218: Timestep is 0.27682
678: Timestep is 0.27682
504: Timestep is 0.27682
706: Timestep is 0.27682
438: Timestep is 0.27682
555: Timestep is 0.27682
196: Timestep is 0.27682
392: Timestep is 0.27682
328: Timestep is 0.27682
49: Timestep is 0.27682
132: Timestep is 0.27682
978: Timestep is 0.27682

1073: Timestep is 0.27682
865: Timestep is 0.27682
943: Timestep is 0.27682
225: Timestep is 0.27682
618: Timestep is 0.27682
508: Timestep is 0.27682
707: Timestep is 0.27682
439: Timestep is 0.27682
558: Timestep is 0.27682
197: Timestep is 0.27682
393: Timestep is 0.27682
329: Timestep is 0.27682
52: Timestep is 0.27682
74: Timestep is 0.27682
980: Timestep is 0.27682
760: Timestep is 0.27682
1075: Timestep is 0.27682
866: Timestep is 0.27682
944: Timestep is 0.27682
226: Timestep is 0.27682
623: Timestep is 0.27682
512: Timestep is 0.27682
711: Timestep is 0.27682
444: Timestep is 0.27682
563: Timestep is 0.27682
198: Timestep is 0.27682
394: Timestep is 0.27682
330: Timestep is 0.27682
54: Timestep is 0.27682
76: Timestep is 0.27682
983: Timestep is 0.27682
762: Timestep is 0.27682
1076: Timestep is 0.27682
867: Timestep is 0.27682
945: Timestep is 0.27682
236: Timestep is 0.27682
630: Timestep is 0.27682
515: Timestep is 0.27682
712: Timestep is 0.27682
445: Timestep is 0.27682
574: Timestep is 0.27682
199: Timestep is 0.27682
395: Timestep is 0.27682
331: Timestep is 0.27682
55: Timestep is 0.27682
77: Timestep is 0.27682
985: Timestep is 0.27682
763: Timestep is 0.27682
1081: Timestep is 0.27682
868: Timestep is 0.27682
946: Timestep is 0.27682
246: Timestep is 0.27682
631: Timestep is 0.27682
516: Timestep is 0.27682
713: Timestep is 0.27682
448: Timestep is 0.27682
575: Timestep is 0.27682
200: Timestep is 0.27682
396: Timestep is 0.27682
332: Timestep is 0.27682
58: Timestep is 0.27682
81: Timestep is 0.27682
992: Timestep is 0.27682
772: Timestep is 0.27682
1082: Timestep is 0.27682
869: Timestep is 0.27682
948: Timestep is 0.27682
248: Timestep is 0.27682
632: Timestep is 0.27682
517: Timestep is 0.27682
714: Timestep is 0.27682
450: Timestep is 0.27682
577: Timestep is 0.27682
201: Timestep is 0.27682
397: Timestep is 0.27682
333: Timestep is 0.27682
61: Timestep is 0.27682
82: Timestep is 0.27682
993: Timestep is 0.27682
773: Timestep is 0.27682
1084: Timestep is 0.27682
870: Timestep is 0.27682
949: Timestep is 0.27682
249: Timestep is 0.27682
638: Timestep is 0.27682
520: Timestep is 0.27682
715: Timestep is 0.27682
451: Timestep is 0.27682
578: Timestep is 0.27682
202: Timestep is 0.27682
398: Timestep is 0.27682
334: Timestep is 0.27682
63: Timestep is 0.27682
83: Timestep is 0.27682
995: Timestep is 0.27682
784: Timestep is 0.27682
1085: Timestep is 0.27682
872: Timestep is 0.27682
950: Timestep is 0.27682
256: Timestep is 0.27682
639: Timestep is 0.27682
521: Timestep is 0.27682
725: Timestep is 0.27682
454: Timestep is 0.27682
579: Timestep is 0.27682
141: Timestep is 0.27682
400: Timestep is 0.27682
335: Timestep is 0.27682
64: Timestep is 0.27682
86: Timestep is 0.27682
996: Timestep is 0.27682
785: Timestep is 0.27682
1087: Timestep is 0.27682
873: Timestep is 0.27682
951: Timestep is 0.27682
262: Timestep is 0.27682
640: Timestep is 0.27682
524: Timestep is 0.27682
726: Timestep is 0.27682
455: Timestep is 0.27682
581: Timestep is 0.27682
150: Timestep is 0.27682
401: Timestep is 0.27682
336: Timestep is 0.27682
65: Timestep is 0.27682
92: Timestep is 0.27682
997: Timestep is 0.27682
795: Timestep is 0.27682
1022: Timestep is 0.27682
874: Timestep is 0.27682
0.27682
263: Timestep is 0.27682
641: Timestep is 0.27682
525: Timestep is 0.27682
730: Timestep is 0.27682
465: Timestep is 0.27682
586: Timestep is 0.27682
160: Timestep is 0.27682
402: Timestep is 0.27682
338: Timestep is 0.27682
66: Timestep is 0.27682
93: Timestep is 0.27682
1001: Timestep is 0.27682
797: Timestep is 0.27682
1030: Timestep is 0.27682
876: Timestep is 0.27682
896: Timestep is 0.27682
266: Timestep is 0.27682
660: Timestep is 0.27682
533: Timestep is 0.27682
735: Timestep is 0.27682
466: Timestep is 0.27682
588: Timestep is 0.27682
161: Timestep is 0.27682
404: Timestep is 0.27682
339: Timestep is 0.27682
67: Timestep is 0.27682
96: Timestep is 0.27682
1002: Timestep is 0.27682
798: Timestep is 0.27682
1031: Timestep is 0.27682
877: Timestep is 0.27682
940: Timestep is 0.27682
267: Timestep is 0.27682
676: Timestep is 0.27682
536: Timestep is 0.27682
736: Timestep is 0.27682
467: Timestep is 0.27682
589: Timestep is 0.27682
174: Timestep is 0.27682
405: Timestep is 0.27682
283: Timestep is 0.27682
56: Timestep is 0.27682
113: Timestep is 0.27682
1007: Timestep is 0.27682
806: Timestep is 0.27682
1032: Timestep is 0.27682
879: Timestep is 0.27682
942: Timestep is 0.27682
238: Timestep is 0.27682
677: Timestep is 0.27682
537: Timestep is 0.27682
737: Timestep is 0.27682
469: Timestep is 0.27682
598: Timestep is 0.27682
193: Timestep is 0.27682
