TACC:  Starting up job 3979647 
TACC:  Starting parallel tasks... 
830: Timestep is 1.60807
962: Timestep is 1.60807
555: Timestep is 1.60807
893: Timestep is 1.60807
767: Timestep is 1.60807
692: Timestep is 1.60807
279: Timestep is 1.60807
1028: Timestep is 1.60807
624: Timestep is 1.60807
149: Timestep is 1.60807
487: Timestep is 1.60807
412: Timestep is 1.60807
81: Timestep is 1.60807
351: Timestep is 1.60807
215: Timestep is 1.60807
25: Timestep is 1.60807
831: Timestep is 1.60807
963: Timestep is 1.60807
556: Timestep is 1.60807
894: Timestep is 1.60807
768: Timestep is 1.60807
693: Timestep is 1.60807
280: Timestep is 1.60807
1029: Timestep is 1.60807
625: Timestep is 1.60807
150: Timestep is 1.60807
488: Timestep is 1.60807
413: Timestep is 1.60807
82: Timestep is 1.60807
352: Timestep is 1.60807
216: Timestep is 1.60807
26: Timestep is 1.60807
832: Timestep is 1.60807
964: Timestep is 1.60807
557: Timestep is 1.60807
895: Timestep is 1.60807
769: Timestep is 1.60807
694: Timestep is 1.60807
281: Timestep is 1.60807
1030: Timestep is 1.60807
627: Timestep is 1.60807
151: Timestep is 1.60807
489: Timestep is 1.60807
414: Timestep is 1.60807
83: Timestep is 1.60807
354: Timestep is 1.60807
217: Timestep is 1.60807
27: Timestep is 1.60807
833: Timestep is 1.60807
965: Timestep is 1.60807
558: Timestep is 1.60807
897: Timestep is 1.60807
770: Timestep is 1.60807
695: Timestep is 1.60807
282: Timestep is 1.60807
1031: Timestep is 1.60807
628: Timestep is 1.60807
152: Timestep is 1.60807
492: Timestep is 1.60807
415: Timestep is 1.60807
84: Timestep is 1.60807
355: Timestep is 1.60807
219: Timestep is 1.60807
28: Timestep is 1.60807
834: Timestep is 1.60807
966: Timestep is 1.60807
559: Timestep is 1.60807
898: Timestep is 1.60807
772: Timestep is 1.60807
696: Timestep is 1.60807
283: Timestep is 1.60807
1032: Timestep is 1.60807
630: Timestep is 1.60807
153: Timestep is 1.60807
494: Timestep is 1.60807
416: Timestep is 1.60807
85: Timestep is 1.60807
357: Timestep is 1.60807
220: Timestep is 1.60807
30: Timestep is 1.60807
835: Timestep is 1.60807
967: Timestep is 1.60807
560: Timestep is 1.60807
899: Timestep is 1.60807
774: Timestep is 1.60807
698: Timestep is 1.60807
284: Timestep is 1.60807
1033: Timestep is 1.60807
631: Timestep is 1.60807
154: Timestep is 1.60807
495: Timestep is 1.60807
417: Timestep is 1.60807
86: Timestep is 1.60807
358: Timestep is 1.60807
221: Timestep is 1.60807
31: Timestep is 1.60807
836: Timestep is 1.60807
968: Timestep is 1.60807
562: Timestep is 1.60807
900: Timestep is 1.60807
775: Timestep is 1.60807
699: Timestep is 1.60807
285: Timestep is 1.60807
1034: Timestep is 1.60807
632: Timestep is 1.60807
155: Timestep is 1.60807
496: Timestep is 1.60807
418: Timestep is 1.60807
87: Timestep is 1.60807
360: Timestep is 1.60807
222: Timestep is 1.60807
37: Timestep is 1.60807
837: Timestep is 1.60807
969: Timestep is 1.60807
563: Timestep is 1.60807
901: Timestep is 1.60807
776: Timestep is 1.60807
700: Timestep is 1.60807
286: Timestep is 1.60807
1036: Timestep is 1.60807
633: Timestep is 1.60807
156: Timestep is 1.60807
500: Timestep is 1.60807
420: Timestep is 1.60807
88: Timestep is 1.60807
361: Timestep is 1.60807
223: Timestep is 1.60807
38: Timestep is 1.60807
838: Timestep is 1.60807
970: Timestep is 1.60807
565: Timestep is 1.60807
902: Timestep is 1.60807
777: Timestep is 1.60807
701: Timestep is 1.60807
288: Timestep is 1.60807
1039: Timestep is 1.60807
634: Timestep is 1.60807
157: Timestep is 1.60807
501: Timestep is 1.60807
422: Timestep is 1.60807
89: Timestep is 1.60807
362: Timestep is 1.60807
224: Timestep is 1.60807
39: Timestep is 1.60807
839: Timestep is 1.60807
971: Timestep is 1.60807
566: Timestep is 1.60807
903: Timestep is 1.60807
780: Timestep is 1.60807
702: Timestep is 1.60807
291: Timestep is 1.60807
1040: Timestep is 1.60807
635: Timestep is 1.60807
158: Timestep is 1.60807
507: Timestep is 1.60807
423: Timestep is 1.60807
91: Timestep is 1.60807
364: Timestep is 1.60807
225: Timestep is 1.60807
40: Timestep is 1.60807
840: Timestep is 1.60807
972: Timestep is 1.60807
567: Timestep is 1.60807
904: Timestep is 1.60807
781: Timestep is 1.60807
703: Timestep is 1.60807
293: Timestep is 1.60807
1041: Timestep is 1.60807
636: Timestep is 1.60807
159: Timestep is 1.60807
509: Timestep is 1.60807
425: Timestep is 1.60807
93: Timestep is 1.60807
366: Timestep is 1.60807
226: Timestep is 1.60807
42: Timestep is 1.60807
841: Timestep is 1.60807
973: Timestep is 1.60807
568: Timestep is 1.60807
905: Timestep is 1.60807
782: Timestep is 1.60807
704: Timestep is 1.60807
294: Timestep is 1.60807
1042: Timestep is 1.60807
637: Timestep is 1.60807
161: Timestep is 1.60807
510: Timestep is 1.60807
426: Timestep is 1.60807
94: Timestep is 1.60807
368: Timestep is 1.60807
228: Timestep is 1.60807
43: Timestep is 1.60807
842: Timestep is 1.60807
974: Timestep is 1.60807
569: Timestep is 1.60807
906: Timestep is 1.60807
785: Timestep is 1.60807
705: Timestep is 1.60807
295: Timestep is 1.60807
1043: Timestep is 1.60807
638: Timestep is 1.60807
162: Timestep is 1.60807
512: Timestep is 1.60807
427: Timestep is 1.60807
96: Timestep is 1.60807
369: Timestep is 1.60807
229: Timestep is 1.60807
44: Timestep is 1.60807
843: Timestep is 1.60807
975: Timestep is 1.60807
570: Timestep is 1.60807
907: Timestep is 1.60807
787: Timestep is 1.60807
706: Timestep is 1.60807
296: Timestep is 1.60807
1044: Timestep is 1.60807
639: Timestep is 1.60807
164: Timestep is 1.60807
514: Timestep is 1.60807
428: Timestep is 1.60807
97: Timestep is 1.60807
370: Timestep is 1.60807
230: Timestep is 1.60807
48: Timestep is 1.60807
844: Timestep is 1.60807
976: Timestep is 1.60807
571: Timestep is 1.60807
908: Timestep is 1.60807
790: Timestep is 1.60807
708: Timestep is 1.60807
297: Timestep is 1.60807
1045: Timestep is 1.60807
640: Timestep is 1.60807
165: Timestep is 1.60807
518: Timestep is 1.60807
429: Timestep is 1.60807
98: Timestep is 1.60807
372: Timestep is 1.60807
231: Timestep is 1.60807
51: Timestep is 1.60807
845: Timestep is 1.60807
977: Timestep is 1.60807
572: Timestep is 1.60807
909: Timestep is 1.60807
791: Timestep is 1.60807
709: Timestep is 1.60807
298: Timestep is 1.60807
1046: Timestep is 1.60807
641: Timestep is 1.60807
166: Timestep is 1.60807
519: Timestep is 1.60807
430: Timestep is 1.60807
99: Timestep is 1.60807
373: Timestep is 1.60807
232: Timestep is 1.60807
52: Timestep is 1.60807
846: Timestep is 1.60807
978: Timestep is 1.60807
573: Timestep is 1.60807
911: Timestep is 1.60807
794: Timestep is 1.60807
710: Timestep is 1.60807
299: Timestep is 1.60807
1047: Timestep is 1.60807
642: Timestep is 1.60807
167: Timestep is 1.60807
520: Timestep is 1.60807
431: Timestep is 1.60807
100: Timestep is 1.60807
374: Timestep is 1.60807
233: Timestep is 1.60807
53: Timestep is 1.60807
847: Timestep is 1.60807
979: Timestep is 1.60807
574: Timestep is 1.60807
912: Timestep is 1.60807
796: Timestep is 1.60807
711: Timestep is 1.60807
300: Timestep is 1.60807
1048: Timestep is 1.60807
643: Timestep is 1.60807
168: Timestep is 1.60807
523: Timestep is 1.60807
433: Timestep is 1.60807
101: Timestep is 1.60807
375: Timestep is 1.60807
234: Timestep is 1.60807
58: Timestep is 1.60807
848: Timestep is 1.60807
980: Timestep is 1.60807
576: Timestep is 1.60807
913: Timestep is 1.60807
798: Timestep is 1.60807
713: Timestep is 1.60807
301: Timestep is 1.60807
1049: Timestep is 1.60807
644: Timestep is 1.60807
169: Timestep is 1.60807
524: Timestep is 1.60807
434: Timestep is 1.60807
102: Timestep is 1.60807
376: Timestep is 1.60807
235: Timestep is 1.60807
59: Timestep is 1.60807
849: Timestep is 1.60807
981: Timestep is 1.60807
577: Timestep is 1.60807
914: Timestep is 1.60807
799: Timestep is 1.60807
714: Timestep is 1.60807
302: Timestep is 1.60807
1050: Timestep is 1.60807
645: Timestep is 1.60807
170: Timestep is 1.60807
525: Timestep is 1.60807
435: Timestep is 1.60807
103: Timestep is 1.60807
377: Timestep is 1.60807
236: Timestep is 1.60807
60: Timestep is 1.60807
850: Timestep is 1.60807
982: Timestep is 1.60807
578: Timestep is 1.60807
915: Timestep is 1.60807
800: Timestep is 1.60807
716: Timestep is 1.60807
303: Timestep is 1.60807
1051: Timestep is 1.60807
646: Timestep is 1.60807
171: Timestep is 1.60807
526: Timestep is 1.60807
436: Timestep is 1.60807
104: Timestep is 1.60807
378: Timestep is 1.60807
237: Timestep is 1.60807
62: Timestep is 1.60807
851: Timestep is 1.60807
983: Timestep is 1.60807
579: Timestep is 1.60807
916: Timestep is 1.60807
801: Timestep is 1.60807
717: Timestep is 1.60807
305: Timestep is 1.60807
1053: Timestep is 1.60807
647: Timestep is 1.60807
172: Timestep is 1.60807
528: Timestep is 1.60807
437: Timestep is 1.60807
105: Timestep is 1.60807
379: Timestep is 1.60807
238: Timestep is 1.60807
63: Timestep is 1.60807
852: Timestep is 1.60807
984: Timestep is 1.60807
580: Timestep is 1.60807
917: Timestep is 1.60807
802: Timestep is 1.60807
718: Timestep is 1.60807
306: Timestep is 1.60807
1054: Timestep is 1.60807
648: Timestep is 1.60807
173: Timestep is 1.60807
529: Timestep is 1.60807
438: Timestep is 1.60807
106: Timestep is 1.60807
380: Timestep is 1.60807
239: Timestep is 1.60807
66: Timestep is 1.60807
853: Timestep is 1.60807
985: Timestep is 1.60807
581: Timestep is 1.60807
919: Timestep is 1.60807
803: Timestep is 1.60807
719: Timestep is 1.60807
307: Timestep is 1.60807
1055: Timestep is 1.60807
649: Timestep is 1.60807
174: Timestep is 1.60807
530: Timestep is 1.60807
439: Timestep is 1.60807
107: Timestep is 1.60807
381: Timestep is 1.60807
240: Timestep is 1.60807
67: Timestep is 1.60807
854: Timestep is 1.60807
986: Timestep is 1.60807
582: Timestep is 1.60807
920: Timestep is 1.60807
804: Timestep is 1.60807
722: Timestep is 1.60807
308: Timestep is 1.60807
1056: Timestep is 1.60807
650: Timestep is 1.60807
175: Timestep is 1.60807
531: Timestep is 1.60807
440: Timestep is 1.60807
109: Timestep is 1.60807
382: Timestep is 1.60807
241: Timestep is 1.60807
4: Timestep is 1.60807
856: Timestep is 1.60807
987: Timestep is 1.60807
583: Timestep is 1.60807
922: Timestep is 1.60807
806: Timestep is 1.60807
723: Timestep is 1.60807
309: Timestep is 1.60807
1057: Timestep is 1.60807
651: Timestep is 1.60807
176: Timestep is 1.60807
534: Timestep is 1.60807
441: Timestep is 1.60807
110: Timestep is 1.60807
384: Timestep is 1.60807
244: Timestep is 1.60807
5: Timestep is 1.60807
857: Timestep is 1.60807
989: Timestep is 1.60807
584: Timestep is 1.60807
923: Timestep is 1.60807
808: Timestep is 1.60807
724: Timestep is 1.60807
310: Timestep is 1.60807
1058: Timestep is 1.60807
652: Timestep is 1.60807
177: Timestep is 1.60807
538: Timestep is 1.60807
442: Timestep is 1.60807
111: Timestep is 1.60807
385: Timestep is 1.60807
245: Timestep is 1.60807
6: Timestep is 1.60807
858: Timestep is 1.60807
990: Timestep is 1.60807
585: Timestep is 1.60807
924: Timestep is 1.60807
809: Timestep is 1.60807
725: Timestep is 1.60807
311: Timestep is 1.60807
1059: Timestep is 1.60807
653: Timestep is 1.60807
178: Timestep is 1.60807
540: Timestep is 1.60807
443: Timestep is 1.60807
112: Timestep is 1.60807
386: Timestep is 1.60807
246: Timestep is 1.60807
11: Timestep is 1.60807
859: Timestep is 1.60807
992: Timestep is 1.60807
586: Timestep is 1.60807
925: Timestep is 1.60807
810: Timestep is 1.60807
726: Timestep is 1.60807
312: Timestep is 1.60807
1060: Timestep is 1.60807
654: Timestep is 1.60807
179: Timestep is 1.60807
542: Timestep is 1.60807
444: Timestep is 1.60807
113: Timestep is 1.60807
388: Timestep is 1.60807
247: Timestep is 1.60807
14: Timestep is 1.60807
860: Timestep is 1.60807
993: Timestep is 1.60807
588: Timestep is 1.60807
926: Timestep is 1.60807
811: Timestep is 1.60807
728: Timestep is 1.60807
313: Timestep is 1.60807
1061: Timestep is 1.60807
655: Timestep is 1.60807
180: Timestep is 1.60807
543: Timestep is 1.60807
445: Timestep is 1.60807
114: Timestep is 1.60807
392: Timestep is 1.60807
248: Timestep is 1.60807
15: Timestep is 1.60807
861: Timestep is 1.60807
994: Timestep is 1.60807
589: Timestep is 1.60807
928: Timestep is 1.60807
813: Timestep is 1.60807
729: Timestep is 1.60807
314: Timestep is 1.60807
1062: Timestep is 1.60807
657: Timestep is 1.60807
181: Timestep is 1.60807
484: Timestep is 1.60807
446: Timestep is 1.60807
115: Timestep is 1.60807
393: Timestep is 1.60807
249: Timestep is 1.60807
16: Timestep is 1.60807
862: Timestep is 1.60807
995: Timestep is 1.60807
590: Timestep is 1.60807
929: Timestep is 1.60807
815: Timestep is 1.60807
730: Timestep is 1.60807
316: Timestep is 1.60807
1063: Timestep is 1.60807
658: Timestep is 1.60807
182: Timestep is 1.60807
490: Timestep is 1.60807
447: Timestep is 1.60807
117: Timestep is 1.60807
395: Timestep is 1.60807
250: Timestep is 1.60807
19: Timestep is 1.60807
863: Timestep is 1.60807
996: Timestep is 1.60807
591: Timestep is 1.60807
930: Timestep is 1.60807
751: Timestep is 1.60807
731: Timestep is 1.60807
318: Timestep is 1.60807
1064: Timestep is 1.60807
659: Timestep is 1.60807
183: Timestep is 1.60807
491: Timestep is 1.60807
448: Timestep is 1.60807
118: Timestep is 1.60807
397: Timestep is 1.60807
251: Timestep is 1.60807
20: Timestep is 1.60807
864: Timestep is 1.60807
997: Timestep is 1.60807
592: Timestep is 1.60807
931: Timestep is 1.60807
756: Timestep is 1.60807
732: Timestep is 1.60807
319: Timestep is 1.60807
1065: Timestep is 1.60807
660: Timestep is 1.60807
184: Timestep is 1.60807
493: Timestep is 1.60807
449: Timestep is 1.60807
119: Timestep is 1.60807
399: Timestep is 1.60807
252: Timestep is 1.60807
29: Timestep is 1.60807
865: Timestep is 1.60807
998: Timestep is 1.60807
593: Timestep is 1.60807
932: Timestep is 1.60807
762: Timestep is 1.60807
734: Timestep is 1.60807
321: Timestep is 1.60807
1066: Timestep is 1.60807
661: Timestep is 1.60807
185: Timestep is 1.60807
498: Timestep is 1.60807
451: Timestep is 1.60807
120: Timestep is 1.60807
400: Timestep is 1.60807
253: Timestep is 1.60807
32: Timestep is 1.60807
866: Timestep is 1.60807
999: Timestep is 1.60807
594: Timestep is 1.60807
933: Timestep is 1.60807
763: Timestep is 1.60807
735: Timestep is 1.60807
322: Timestep is 1.60807
1067: Timestep is 1.60807
662: Timestep is 1.60807
186: Timestep is 1.60807
499: Timestep is 1.60807
452: Timestep is 1.60807
121: Timestep is 1.60807
401: Timestep is 1.60807
254: Timestep is 1.60807
33: Timestep is 1.60807
867: Timestep is 1.60807
1000: Timestep is 1.60807
595: Timestep is 1.60807
934: Timestep is 1.60807
765: Timestep is 1.60807
737: Timestep is 1.60807
323: Timestep is 1.60807
1068: Timestep is 1.60807
663: Timestep is 1.60807
187: Timestep is 1.60807
502: Timestep is 1.60807
453: Timestep is 1.60807
122: Timestep is 1.60807
402: Timestep is 1.60807
255: Timestep is 1.60807
35: Timestep is 1.60807
868: Timestep is 1.60807
1003: Timestep is 1.60807
596: Timestep is 1.60807
935: Timestep is 1.60807
766: Timestep is 1.60807
740: Timestep is 1.60807
324: Timestep is 1.60807
1069: Timestep is 1.60807
664: Timestep is 1.60807
188: Timestep is 1.60807
503: Timestep is 1.60807
454: Timestep is 1.60807
123: Timestep is 1.60807
403: Timestep is 1.60807
256: Timestep is 1.60807
36: Timestep is 1.60807
869: Timestep is 1.60807
1004: Timestep is 1.60807
597: Timestep is 1.60807
936: Timestep is 1.60807
771: Timestep is 1.60807
741: Timestep is 1.60807
325: Timestep is 1.60807
1071: Timestep is 1.60807
665: Timestep is 1.60807
189: Timestep is 1.60807
504: Timestep is 1.60807
455: Timestep is 1.60807
124: Timestep is 1.60807
404: Timestep is 1.60807
257: Timestep is 1.60807
41: Timestep is 1.60807
870: Timestep is 1.60807
1005: Timestep is 1.60807
598: Timestep is 1.60807
937: Timestep is 1.60807
773: Timestep is 1.60807
742: Timestep is 1.60807
326: Timestep is 1.60807
1072: Timestep is 1.60807
666: Timestep is 1.60807
190: Timestep is 1.60807
505: Timestep is 1.60807
456: Timestep is 1.60807
125: Timestep is 1.60807
406: Timestep is 1.60807
258: Timestep is 1.60807
45: Timestep is 1.60807
871: Timestep is 1.60807
1006: Timestep is 1.60807
599: Timestep is 1.60807
938: Timestep is 1.60807
778: Timestep is 1.60807
743: Timestep is 1.60807
327: Timestep is 1.60807
1073: Timestep is 1.60807
667: Timestep is 1.60807
192: Timestep is 1.60807
506: Timestep is 1.60807
457: Timestep is 1.60807
126: Timestep is 1.60807
343: Timestep is 1.60807
259: Timestep is 1.60807
46: Timestep is 1.60807
872: Timestep is 1.60807
1007: Timestep is 1.60807
600: Timestep is 1.60807
939: Timestep is 1.60807
779: Timestep is 1.60807
744: Timestep is 1.60807
329: Timestep is 1.60807
1074: Timestep is 1.60807
668: Timestep is 1.60807
193: Timestep is 1.60807
508: Timestep is 1.60807
458: Timestep is 1.60807
127: Timestep is 1.60807

260: Timestep is 1.60807
47: Timestep is 1.60807
873: Timestep is 1.60807
1008: Timestep is 1.60807
601: Timestep is 1.60807
940: Timestep is 1.60807
783: Timestep is 1.60807
745: Timestep is 1.60807
330: Timestep is 1.60807
1075: Timestep is 1.60807
669: Timestep is 1.60807
194: Timestep is 1.60807
511: Timestep is 1.60807
459: Timestep is 1.60807
129: Timestep is 1.60807
353: Timestep is 1.60807
261: Timestep is 1.60807
49: Timestep is 1.60807
874: Timestep is 1.60807
1009: Timestep is 1.60807
602: Timestep is 1.60807
941: Timestep is 1.60807
784: Timestep is 1.60807
746: Timestep is 1.60807
331: Timestep is 1.60807
1076: Timestep is 1.60807
670: Timestep is 1.60807
195: Timestep is 1.60807
513: Timestep is 1.60807
460: Timestep is 1.60807
130: Timestep is 1.60807
356: Timestep is 1.60807
262: Timestep is 1.60807
50: Timestep is 1.60807
875: Timestep is 1.60807
1010: Timestep is 1.60807
603: Timestep is 1.60807
942: Timestep is 1.60807
786: Timestep is 1.60807
747: Timestep is 1.60807
332: Timestep is 1.60807
1077: Timestep is 1.60807
671: Timestep is 1.60807
196: Timestep is 1.60807
516: Timestep is 1.60807
462: Timestep is 1.60807
133: Timestep is 1.60807
365: Timestep is 1.60807
263: Timestep is 1.60807
54: Timestep is 1.60807
876: Timestep is 1.60807
1012: Timestep is 1.60807
604: Timestep is 1.60807
943: Timestep is 1.60807
788: Timestep is 1.60807
697: Timestep is 1.60807
333: Timestep is 1.60807
1079: Timestep is 1.60807
672: Timestep is 1.60807
198: Timestep is 1.60807
517: Timestep is 1.60807
463: Timestep is 1.60807
134: Timestep is 1.60807
367: Timestep is 1.60807
264: Timestep is 1.60807
55: Timestep is 1.60807
877: Timestep is 1.60807
1013: Timestep is 1.60807
605: Timestep is 1.60807
944: Timestep is 1.60807
789: Timestep is 1.60807
707: Timestep is 1.60807
334: Timestep is 1.60807
1080: Timestep is 1.60807
673: Timestep is 1.60807
199: Timestep is 1.60807
521: Timestep is 1.60807
464: Timestep is 1.60807
135: Timestep is 1.60807
371: Timestep is 1.60807
265: Timestep is 1.60807
56: Timestep is 878: Timestep is 1.60807
1014: Timestep is 1.60807
606: Timestep is 1.60807
945: Timestep is 1.60807
792: Timestep is 1.60807
712: Timestep is 1.60807
335: Timestep is 1.60807
1081: Timestep is 1.60807
674: Timestep is 1.60807
200: Timestep is 1.60807
522: Timestep is 1.60807
465: Timestep is 1.60807
71: Timestep is 1.60807
387: Timestep is 1.60807
266: Timestep is 1.60807
57: Timestep is 1.60807
879: Timestep is 1.60807
1015: Timestep is 1.60807
607: Timestep is 1.60807
947: Timestep is 1.60807
793: Timestep is 1.60807
720: Timestep is 1.60807
336: Timestep is 1.60807
1082: Timestep is 1.60807
675: Timestep is 1.60807
201: Timestep is 1.60807
527: Timestep is 1.60807
466: Timestep is 1.60807
92: Timestep is 1.60807
389: Timestep is 1.60807
267: Timestep is 1.60807
61: Timestep is 1.60807
880: Timestep is 1.60807
1016: Timestep is 1.60807
608: Timestep is 1.60807
948: Timestep is 1.60807
795: Timestep is 1.60807
721: Timestep is 1.60807
337: Timestep is 1.60807
1084: Timestep is 1.60807
676: Timestep is 1.60807
202: Timestep is 1.60807
532: Timestep is 1.60807
470: Timestep is 1.60807
95: Timestep is 1.60807
390: Timestep is 1.60807
268: Timestep is 1.60807
64: Timestep is 1.60807
881: Timestep is 1.60807
1017: Timestep is 1.60807
609: Timestep is 1.60807
949: Timestep is 1.60807
797: Timestep is 1.60807
736: Timestep is 1.60807
339: Timestep is 1.60807
1085: Timestep is 1.60807
677: Timestep is 1.60807
203: Timestep is 1.60807
537: Timestep is 1.60807
471: Timestep is 1.60807
108: Timestep is 1.60807
391: Timestep is 1.60807
269: Timestep is 1.60807
65: Timestep is 1.60807
882: Timestep is 1.60807
991: Timestep is 1.60807
610: Timestep is 1.60807
950: Timestep is 1.60807
805: Timestep is 1.60807
738: Timestep is 1.60807
