TACC:  Starting up job 3984100 
TACC:  Starting parallel tasks... 
51: Timestep is 1.49647
81: Timestep is 1.49647
902: Timestep is 1.49647
150: Timestep is 1.49647
620: Timestep is 1.49647
558: Timestep is 1.49647
213: Timestep is 1.49647
1031: Timestep is 1.49647
692: Timestep is 1.49647
283: Timestep is 1.49647
831: Timestep is 1.49647
485: Timestep is 1.49647
766: Timestep is 1.49647
355: Timestep is 1.49647
420: Timestep is 1.49647
964: Timestep is 1.49647
56: Timestep is 1.49647
82: Timestep is 1.49647
903: Timestep is 1.49647
151: Timestep is 1.49647
621: Timestep is 1.49647
559: Timestep is 1.49647
214: Timestep is 1.49647
1032: Timestep is 1.49647
694: Timestep is 1.49647
284: Timestep is 1.49647
832: Timestep is 1.49647
488: Timestep is 1.49647
767: Timestep is 1.49647
356: Timestep is 1.49647
421: Timestep is 1.49647
965: Timestep is 1.49647
57: Timestep is 1.49647
84: Timestep is 1.49647
904: Timestep is 1.49647
152: Timestep is 1.49647
623: Timestep is 1.49647
560: Timestep is 1.49647
215: Timestep is 1.49647
1033: Timestep is 1.49647
695: Timestep is 1.49647
285: Timestep is 1.49647
833: Timestep is 1.49647
489: Timestep is 1.49647
768: Timestep is 1.49647
357: Timestep is 1.49647
422: Timestep is 1.49647
966: Timestep is 1.49647
62: Timestep is 1.49647
85: Timestep is 1.49647
905: Timestep is 1.49647
153: Timestep is 1.49647
624: Timestep is 1.49647
561: Timestep is 1.49647
216: Timestep is 1.49647
1035: Timestep is 1.49647
696: Timestep is 1.49647
286: Timestep is 1.49647
834: Timestep is 1.49647
490: Timestep is 1.49647
769: Timestep is 1.49647
359: Timestep is 1.49647
423: Timestep is 1.49647
967: Timestep is 1.49647
66: Timestep is 1.49647
86: Timestep is 1.49647
908: Timestep is 1.49647
156: Timestep is 1.49647
625: Timestep is 1.49647
565: Timestep is 1.49647
217: Timestep is 1.49647
1036: Timestep is 1.49647
698: Timestep is 1.49647
287: Timestep is 1.49647
836: Timestep is 1.49647
491: Timestep is 1.49647
774: Timestep is 1.49647
360: Timestep is 1.49647
424: Timestep is 1.49647
968: Timestep is 1.49647
67: Timestep is 1.49647
88: Timestep is 1.49647
909: Timestep is 1.49647
157: Timestep is 1.49647
626: Timestep is 1.49647
566: Timestep is 1.49647
218: Timestep is 1.49647
1037: Timestep is 1.49647
702: Timestep is 1.49647
288: Timestep is 1.49647
837: Timestep is 1.49647
492: Timestep is 1.49647
775: Timestep is 1.49647
361: Timestep is 1.49647
425: Timestep is 1.49647
969: Timestep is 1.49647
4: Timestep is 1.49647
91: Timestep is 1.49647
911: Timestep is 1.49647
158: Timestep is 1.49647
627: Timestep is 1.49647
567: Timestep is 1.49647
219: Timestep is 1.49647
1039: Timestep is 1.49647
704: Timestep is 1.49647
289: Timestep is 1.49647
838: Timestep is 1.49647
493: Timestep is 1.49647
776: Timestep is 1.49647
362: Timestep is 1.49647
426: Timestep is 1.49647
970: Timestep is 1.49647
5: Timestep is 1.49647
92: Timestep is 1.49647
915: Timestep is 1.49647
160: Timestep is 1.49647
628: Timestep is 1.49647
568: Timestep is 1.49647
220: Timestep is 1.49647
1044: Timestep is 1.49647
705: Timestep is 1.49647
290: Timestep is 1.49647
839: Timestep is 1.49647
495: Timestep is 1.49647
778: Timestep is 1.49647
364: Timestep is 1.49647
427: Timestep is 1.49647
972: Timestep is 1.49647
6: Timestep is 1.49647
94: Timestep is 1.49647
916: Timestep is 1.49647
162: Timestep is 1.49647
629: Timestep is 1.49647
570: Timestep is 1.49647
221: Timestep is 1.49647
1045: Timestep is 1.49647
707: Timestep is 1.49647
291: Timestep is 1.49647
840: Timestep is 1.49647
496: Timestep is 1.49647
779: Timestep is 1.49647
365: Timestep is 1.49647
428: Timestep is 1.49647
973: Timestep is 1.49647
7: Timestep is 1.49647
95: Timestep is 1.49647
917: Timestep is 1.49647
163: Timestep is 1.49647
630: Timestep is 1.49647
571: Timestep is 1.49647
222: Timestep is 1.49647
1046: Timestep is 1.49647
708: Timestep is 1.49647
295: Timestep is 1.49647
841: Timestep is 1.49647
497: Timestep is 1.49647
781: Timestep is 1.49647
366: Timestep is 1.49647
429: Timestep is 1.49647
974: Timestep is 1.49647
8: Timestep is 1.49647
96: Timestep is 1.49647
919: Timestep is 1.49647
164: Timestep is 1.49647
632: Timestep is 1.49647
572: Timestep is 1.49647
224: Timestep is 1.49647
1047: Timestep is 1.49647
709: Timestep is 1.49647
296: Timestep is 1.49647
845: Timestep is 1.49647
498: Timestep is 1.49647
782: Timestep is 1.49647
367: Timestep is 1.49647
431: Timestep is 1.49647
976: Timestep is 1.49647
9: Timestep is 1.49647
97: Timestep is 1.49647
920: Timestep is 1.49647
165: Timestep is 1.49647
633: Timestep is 1.49647
573: Timestep is 1.49647
225: Timestep is 1.49647
1049: Timestep is 1.49647
710: Timestep is 1.49647
299: Timestep is 1.49647
846: Timestep is 1.49647
499: Timestep is 1.49647
783: Timestep is 1.49647
368: Timestep is 1.49647
432: Timestep is 1.49647
977: Timestep is 1.49647
11: Timestep is 1.49647
98: Timestep is 1.49647
921: Timestep is 1.49647
166: Timestep is 1.49647
636: Timestep is 1.49647
575: Timestep is 1.49647
226: Timestep is 1.49647
1050: Timestep is 1.49647
711: Timestep is 1.49647
301: Timestep is 1.49647
849: Timestep is 1.49647
500: Timestep is 1.49647
784: Timestep is 1.49647
369: Timestep is 1.49647
434: Timestep is 1.49647
978: Timestep is 1.49647
12: Timestep is 1.49647
102: Timestep is 1.49647
922: Timestep is 1.49647
167: Timestep is 1.49647
637: Timestep is 1.49647
577: Timestep is 1.49647
227: Timestep is 1.49647
1051: Timestep is 1.49647
712: Timestep is 1.49647
302: Timestep is 1.49647
850: Timestep is 1.49647
501: Timestep is 1.49647
785: Timestep is 1.49647
370: Timestep is 1.49647
435: Timestep is 1.49647
979: Timestep is 1.49647
13: Timestep is 1.49647
103: Timestep is 1.49647
925: Timestep is 1.49647
168: Timestep is 1.49647
638: Timestep is 1.49647
578: Timestep is 1.49647
228: Timestep is 1.49647
1055: Timestep is 1.49647
714: Timestep is 1.49647
304: Timestep is 1.49647
853: Timestep is 1.49647
502: Timestep is 1.49647
786: Timestep is 1.49647
372: Timestep is 1.49647
436: Timestep is 1.49647
980: Timestep is 1.49647
14: Timestep is 1.49647
104: Timestep is 1.49647
926: Timestep is 1.49647
169: Timestep is 1.49647
642: Timestep is 1.49647
579: Timestep is 1.49647
229: Timestep is 1.49647
1056: Timestep is 1.49647
717: Timestep is 1.49647
305: Timestep is 1.49647
854: Timestep is 1.49647
503: Timestep is 1.49647
787: Timestep is 1.49647
373: Timestep is 1.49647
437: Timestep is 1.49647
981: Timestep is 1.49647
15: Timestep is 1.49647
105: Timestep is 1.49647
928: Timestep is 1.49647
170: Timestep is 1.49647
643: Timestep is 1.49647
581: Timestep is 1.49647
230: Timestep is 1.49647
1057: Timestep is 1.49647
718: Timestep is 1.49647
307: Timestep is 1.49647
855: Timestep is 1.49647
504: Timestep is 1.49647
789: Timestep is 1.49647
374: Timestep is 1.49647
438: Timestep is 1.49647
982: Timestep is 1.49647
17: Timestep is 1.49647
108: Timestep is 1.49647
929: Timestep is 1.49647
171: Timestep is 1.49647
644: Timestep is 1.49647
582: Timestep is 1.49647
231: Timestep is 1.49647
1058: Timestep is 1.49647
721: Timestep is 1.49647
308: Timestep is 1.49647
857: Timestep is 1.49647
506: Timestep is 1.49647
790: Timestep is 1.49647
376: Timestep is 1.49647
440: Timestep is 1.49647
983: Timestep is 1.49647
20: Timestep is 1.49647
109: Timestep is 1.49647
930: Timestep is 1.49647
172: Timestep is 1.49647
645: Timestep is 1.49647
583: Timestep is 1.49647
232: Timestep is 1.49647
1059: Timestep is 1.49647
724: Timestep is 1.49647
309: Timestep is 1.49647
858: Timestep is 1.49647
507: Timestep is 1.49647
792: Timestep is 1.49647
378: Timestep is 1.49647
441: Timestep is 1.49647
985: Timestep is 1.49647
21: Timestep is 1.49647
110: Timestep is 1.49647
936: Timestep is 1.49647
173: Timestep is 1.49647
646: Timestep is 1.49647
584: Timestep is 1.49647
233: Timestep is 1.49647
1064: Timestep is 1.49647
725: Timestep is 1.49647
310: Timestep is 1.49647
859: Timestep is 1.49647
508: Timestep is 1.49647
793: Timestep is 1.49647
379: Timestep is 1.49647
442: Timestep is 1.49647
986: Timestep is 1.49647
22: Timestep is 1.49647
111: Timestep is 1.49647
937: Timestep is 1.49647
174: Timestep is 1.49647
647: Timestep is 1.49647
586: Timestep is 1.49647
234: Timestep is 1.49647
1067: Timestep is 1.49647
726: Timestep is 1.49647
312: Timestep is 1.49647
861: Timestep is 1.49647
509: Timestep is 1.49647
794: Timestep is 1.49647
380: Timestep is 1.49647
443: Timestep is 1.49647
987: Timestep is 1.49647
25: Timestep is 1.49647
112: Timestep is 1.49647
938: Timestep is 1.49647
175: Timestep is 1.49647
649: Timestep is 1.49647
587: Timestep is 1.49647
235: Timestep is 1.49647
1068: Timestep is 1.49647
727: Timestep is 1.49647
313: Timestep is 1.49647
864: Timestep is 1.49647
510: Timestep is 1.49647
798: Timestep is 1.49647
381: Timestep is 1.49647
444: Timestep is 1.49647
988: Timestep is 1.49647
27: Timestep is 1.49647
113: Timestep is 1.49647
939: Timestep is 1.49647
177: Timestep is 1.49647
650: Timestep is 1.49647
588: Timestep is 1.49647
236: Timestep is 1.49647
1070: Timestep is 1.49647
728: Timestep is 1.49647
315: Timestep is 1.49647
865: Timestep is 1.49647
511: Timestep is 1.49647
800: Timestep is 1.49647
382: Timestep is 1.49647
446: Timestep is 1.49647
989: Timestep is 1.49647
28: Timestep is 1.49647
116: Timestep is 1.49647
940: Timestep is 1.49647
178: Timestep is 1.49647
651: Timestep is 1.49647
589: Timestep is 1.49647
237: Timestep is 1.49647
1071: Timestep is 1.49647
729: Timestep is 1.49647
317: Timestep is 1.49647
867: Timestep is 1.49647
512: Timestep is 1.49647
802: Timestep is 1.49647
383: Timestep is 1.49647
447: Timestep is 1.49647
990: Timestep is 1.49647
29: Timestep is 1.49647
118: Timestep is 1.49647
941: Timestep is 1.49647
179: Timestep is 1.49647
652: Timestep is 1.49647
590: Timestep is 1.49647
238: Timestep is 1.49647
1072: Timestep is 1.49647
730: Timestep is 1.49647
319: Timestep is 1.49647
868: Timestep is 1.49647
513: Timestep is 1.49647
803: Timestep is 1.49647
384: Timestep is 1.49647
449: Timestep is 1.49647
992: Timestep is 1.49647
30: Timestep is 1.49647
119: Timestep is 1.49647
942: Timestep is 1.49647
181: Timestep is 1.49647
653: Timestep is 1.49647
591: Timestep is 1.49647
239: Timestep is 1.49647
1073: Timestep is 1.49647
731: Timestep is 1.49647
320: Timestep is 1.49647
869: Timestep is 1.49647
514: Timestep is 1.49647
804: Timestep is 1.49647
386: Timestep is 1.49647
450: Timestep is 1.49647
994: Timestep is 1.49647
31: Timestep is 1.49647
120: Timestep is 1.49647
943: Timestep is 1.49647
182: Timestep is 1.49647
654: Timestep is 1.49647
593: Timestep is 1.49647
240: Timestep is 1.49647
1075: Timestep is 1.49647
732: Timestep is 1.49647
321: Timestep is 1.49647
870: Timestep is 1.49647
515: Timestep is 1.49647
805: Timestep is 1.49647
387: Timestep is 1.49647
451: Timestep is 1.49647
995: Timestep is 1.49647
32: Timestep is 1.49647
123: Timestep is 1.49647
945: Timestep is 1.49647
183: Timestep is 1.49647
655: Timestep is 1.49647
594: Timestep is 1.49647
241: Timestep is 1.49647
1076: Timestep is 1.49647
733: Timestep is 1.49647
324: Timestep is 1.49647
871: Timestep is 1.49647
516: Timestep is 1.49647
806: Timestep is 1.49647
388: Timestep is 1.49647
452: Timestep is 1.49647
997: Timestep is 1.49647
34: Timestep is 1.49647
126: Timestep is 1.49647
946: Timestep is 1.49647
184: Timestep is 1.49647
656: Timestep is 1.49647
596: Timestep is 1.49647
243: Timestep is 1.49647
1077: Timestep is 1.49647
734: Timestep is 1.49647
325: Timestep is 1.49647
874: Timestep is 1.49647
517: Timestep is 1.49647
807: Timestep is 1.49647
389: Timestep is 1.49647
453: Timestep is 1.49647
998: Timestep is 1.49647
35: Timestep is 1.49647
128: Timestep is 1.49647
947: Timestep is 1.49647
185: Timestep is 1.49647
657: Timestep is 1.49647
600: Timestep is 1.49647
245: Timestep is 1.49647
1078: Timestep is 1.49647
736: Timestep is 1.49647
326: Timestep is 1.49647
875: Timestep is 1.49647
520: Timestep is 1.49647
808: Timestep is 1.49647
390: Timestep is 1.49647
454: Timestep is 1.49647
1000: Timestep is 1.49647
36: Timestep is 1.49647
129: Timestep is 1.49647
948: Timestep is 1.49647
187: Timestep is 1.49647
658: Timestep is 1.49647
601: Timestep is 1.49647
246: Timestep is 1.49647
1079: Timestep is 1.49647
737: Timestep is 1.49647
327: Timestep is 1.49647
877: Timestep is 1.49647
521: Timestep is 1.49647
809: Timestep is 1.49647
392: Timestep is 1.49647
455: Timestep is 1.49647
1002: Timestep is 1.49647
37: Timestep is 1.49647
130: Timestep is 1.49647
949: Timestep is 1.49647
188: Timestep is 1.49647
660: Timestep is 1.49647
602: Timestep is 1.49647
248: Timestep is 1.49647
1080: Timestep is 1.49647
738: Timestep is 1.49647
328: Timestep is 1.49647
878: Timestep is 1.49647
522: Timestep is 1.49647
813: Timestep is 1.49647
394: Timestep is 1.49647
456: Timestep is 1.49647
1003: Timestep is 1.49647
38: Timestep is 1.49647
132: Timestep is 1.49647
889: Timestep is 1.49647
189: Timestep is 1.49647
662: Timestep is 1.49647
603: Timestep is 1.49647
249: Timestep is 1.49647
1081: Timestep is 1.49647
739: Timestep is 1.49647
329: Timestep is 1.49647
879: Timestep is 1.49647
523: Timestep is 1.49647
814: Timestep is 1.49647
395: Timestep is 1.49647
457: Timestep is 1.49647
1004: Timestep is 1.49647
39: Timestep is 1.49647
134: Timestep is 1.49647
890: Timestep is 1.49647
190: Timestep is 1.49647
663: Timestep is 1.49647
604: Timestep is 1.49647
250: Timestep is 1.49647
1083: Timestep is 1.49647
740: Timestep is 1.49647
330: Timestep is 1.49647
880: Timestep is 1.49647
524: Timestep is 1.49647
815: Timestep is 1.49647
396: Timestep is 1.49647
458: Timestep is 1.49647
1005: Timestep is 1.49647
40: Timestep is 1.49647
135: Timestep is 1.49647
893: Timestep is 1.49647
191: Timestep is 1.49647
664: Timestep is 1.49647
605: Timestep is 1.49647
251: Timestep is 1.49647
1085: Timestep is 1.49647
741: Timestep is 1.49647
331: Timestep is 1.49647
882: Timestep is 1.49647
525: Timestep is 1.49647
751: Timestep is 1.49647
398: Timestep is 1.49647
459: Timestep is 1.49647
1006: Timestep is 1.49647
41: Timestep is 1.49647
76: Timestep is 1.49647
900: Timestep is 1.49647
192: Timestep is 1.49647
665: Timestep is 1.49647
607: Timestep is 1.49647
252: Timestep is 1.49647
1086: Timestep is 1.49647
742: Timestep is 1.49647
332: Timestep is 1.49647
883: Timestep is 1.49647
526: Timestep is 1.49647
757: Timestep is 1.49647
401: Timestep is 1.49647
460: Timestep is 1.49647
1007: Timestep is 1.49647
43: Timestep is 1.49647
78: Timestep is 1.49647
906: Timestep is 1.49647
193: Timestep is 1.49647
666: Timestep is 1.49647
608: Timestep is 1.49647
253: Timestep is 1.49647
1023: Timestep is 1.49647
743: Timestep is 1.49647
333: Timestep is 1.49647
829: Timestep is 1.49647
527: Timestep is 1.49647
758: Timestep is 1.49647
402: Timestep is 1.49647
462: Timestep is 1.49647
1008: Timestep is 1.49647
44: Timestep is 1.49647
79: Timestep is 1.49647
907: Timestep is 1.49647
198: Timestep is 1.49647
668: Timestep is 1.49647
609: Timestep is 1.49647
254: Timestep is 1.49647
1034: Timestep is 1.49647
744: Timestep is 1.49647
334: Timestep is 1.49647
830: Timestep is 1.49647
528: Timestep is 1.49647
765: Timestep is 1.49647
403: Timestep is 1.49647
463: Timestep is 1.49647
1009: Timestep is 1.49647
47: Timestep is 1.49647
83: Timestep is 1.49647
910: Timestep is 1.49647
200: Timestep is 1.49647
670: Timestep is 1.49647
611: Timestep is 1.49647
256: Timestep is 1.49647
1038: Timestep is 1.49647
747: Timestep is 1.49647
338: Timestep is 1.49647
835: Timestep is 1.49647
529: Timestep is 1.49647
770: Timestep is 1.49647
404: Timestep is 1.49647
464: Timestep is 1.49647
1012: Timestep is 1.49647
48: Timestep is 1.49647
89: Timestep is 1.49647
912: Timestep is 1.49647
201: Timestep is 1.49647
671: Timestep is 1.49647
549: Timestep is 1.49647
257: Timestep is 1.49647
1042: Timestep is 1.49647
681: Timestep is 1.49647
339: Timestep is 1.49647
843: Timestep is 1.49647
530: Timestep is 1.49647
771: Timestep is 1.49647
405: Timestep is 1.49647
465: Timestep is 1.49647
1013: Timestep is 1.49647
50: Timestep is 1.49647
90: Timestep is 1.49647
913: Timestep is 1.49647
202: Timestep is 1.49647
672: Timestep is 1.49647
552: Timestep is 1.49647
258: Timestep is 1.49647
1043: Timestep is 1.49647
691: Timestep is 1.49647
292: Timestep is 1.49647
847: Timestep is 1.49647
533: Timestep is 1.49647
772: Timestep is 1.49647
406: Timestep is 1.49647
466: Timestep is 1.49647
1016: Timestep is 1.49647
52: Timestep is 1.49647
93: Timestep is 1.49647
914: Timestep is 1.49647
203: Timestep is 1.49647
673: Timestep is 1.49647
553: Timestep is 1.49647
259: Timestep is 1.49647
1048: Timestep is 1.49647
693: Timestep is 1.49647
293: Timestep is 1.49647
848: Timestep is 1.49647
534: Timestep is 1.49647
773: Timestep is 1.49647
407: Timestep is 1.49647
467: Timestep is 1.49647
1018: Timestep is 1.49647
53: Timestep is 1.49647
99: Timestep is 1.49647
918: Timestep is 1.49647
154: Timestep is 1.49647
674: Timestep is 1.49647
556: Timestep is 1.49647
260: Timestep is 1.49647
1052: Timestep is 1.49647
697: Timestep is 1.49647
294: Timestep is 1.49647
860: Timestep is 1.49647
535: Timestep is 1.49647
777: Timestep is 1.49647
348: Timestep is 1.49647
468: Timestep is 1.49647
1019: Timestep is 1.49647
54: Timestep is 1.49647100: Timestep is 1.49647
923: Timestep is 1.49647
155: Timestep is 1.49647
678: Timestep is 1.49647
562: Timestep is 1.49647
261: Timestep is 1.49647
1053: Timestep is 1.49647
700: Timestep is 1.49647
298: Timestep is 1.49647
862: Timestep is 1.49647
536: Timestep is 1.49647
780: Timestep is 1.49647
350: Timestep is 1.49647
469: Timestep is 1.49647
975: Timestep is 1.49647
55: Timestep is 1.49647
101: Timestep is 1.49647
924: Timestep is 1.49647
159: Timestep is 1.49647
679: Timestep is 1.49647
563: Timestep is 1.49647
262: Timestep is 1.49647
1054: Timestep is 1.49647
701: Timestep is 1.49647
300: Timestep is 1.49647
863: Timestep is 1.49647
537: Timestep is 1.49647
788: Timestep is 1.49647
363: Timestep is 1.49647
470: Timestep is 1.49647
984: Timestep is 1.49647
58: Timestep is 1.49647
106: Timestep is 1.49647
927: Timestep is 1.49647
161: Timestep is 1.49647
622: Timestep is 1.49647
569: Timestep is 1.49647
263: Timestep is 1.49647
1060: Timestep is 1.49647
703: Timestep is 1.49647
306: Timestep is 1.49647
866: Timestep is 1.49647
538: Timestep is 1.49647
791: Timestep is 1.49647
371: Timestep is 1.49647
471: Timestep is 1.49647
993: Timestep is 1.49647
59: Timestep is 1.49647
107: Timestep is 1.49647
932: Timestep is 1.49647
180: Timestep is 1.49647
635: Timestep is 1.49647
574: Timestep is 1.49647
264: Timestep is 1.49647
1061: Timestep is 1.49647
706: Timestep is 1.49647
314: Timestep is 1.49647
872: Timestep is 1.49647
539: Timestep is 1.49647
796: Timestep is 1.49647
375: Timestep is 1.49647
472: Timestep is 1.49647
996: Timestep is 1.49647
60: Timestep is 1.49647
114: Timestep is 1.49647
933: Timestep is 1.49647
186: Timestep is 1.49647
639: Timestep is 1.49647
576: Timestep is 1.49647
266: Timestep is 1.49647
1065: Timestep is 1.49647
713: Timestep is 1.49647
316: Timestep is 1.49647
873: Timestep is 1.49647
541: Timestep is 1.49647
797: Timestep is 1.49647
377: Timestep is 1.49647
474: Timestep is 1.49647
999: Timestep is 1.49647
61: Timestep is 1.49647
115: Timestep is 1.49647
934: Timestep is 1.49647
194: Timestep is 1.49647
648: Timestep is 1.49647
585: Timestep is 1.49647
267: Timestep is 1.49647
1066: Timestep is 1.49647
720: Timestep is 1.49647
318: Timestep is 1.49647
844: Timestep is 1.49647
542: Timestep is 1.49647
799: Timestep is 1.49647
385: Timestep is 1.49647
475: Timestep is 1.49647
1010: Timestep is 1.49647
63: Timestep is 1.49647
121: Timestep is 1.49647
935: Timestep is 1.49647
195: Timestep is 1.49647
659: Timestep is 1.49647
592: Timestep is 1.49647
268: Timestep is 1.49647
1074: Timestep is 1.49647
722: Timestep is 1.49647
323: Timestep is 1.49647
851: Timestep is 1.49647
543: Timestep is 1.49647
801: Timestep is 1.49647
391: Timestep is 1.49647
439: Timestep is 1.49647
1011: Timestep is 1.49647
64: Timestep is 1.49647
124: Timestep is 1.49647
944: Timestep is 1.49647
196: Timestep is 1.49647
667: Timestep is 1.49647
595: Timestep is 1.49647
269: Timestep is 1.49647
1082: Timestep is 1.49647
723: Timestep is 1.49647
335: Timestep is 1.49647
852: Timestep is 1.49647
482: Timestep is 1.49647
810: Timestep is 1.49647
397: Timestep is 1.49647
445: Timestep is 1.49647
1014: Timestep is 1.49647
65: Timestep is 1.49647
125: Timestep is 1.49647
950: Timestep is 1.49647
197: Timestep is 1.49647
669: Timestep is 1.49647
