 $DATA  
                                                                                
C1       0
 8 10 0.00000000E+00 3.05690543E-03 0.00000000E+00-2.05063451E-03 0.00000000E+00
 8 11-2.05063451E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.17569940E-02
 9  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9  6-1.41268249E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9  7-0.00000000E+00 1.08475127E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  4 0.00000000E+00 5.34831256E-02-5.34831256E-02 0.00000000E+00 0.00000000E+00
10  5 0.00000000E+00 0.00000000E+00-1.22341893E-01 1.22341893E-01 0.00000000E+00
10  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.39422157E-01-9.39422157E-01
10  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11  5 5.61353308E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11  6-0.00000000E+00-1.79408812E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
11  7-0.00000000E+00-0.00000000E+00 1.11023005E+00-0.00000000E+00-0.00000000E+00
11  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12  5-0.00000000E+00 5.61353308E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
12  6-0.00000000E+00-0.00000000E+00-1.79408812E-01-0.00000000E+00-0.00000000E+00
12  7-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.11023005E+00-0.00000000E+00
12  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13  1 8.25916672E-03 2.83576538E-04 1.64645205E-02-2.67786414E-02-0.00000000E+00
13  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13  4-0.00000000E+00-2.71016853E-02-2.71016853E-02 5.42033707E-02-0.00000000E+00
13  5-0.00000000E+00-0.00000000E+00 9.61766765E-02 9.61766765E-02-1.92353353E-01
13  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.59269114E-01-5.59269114E-01
13  7 1.11853823E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
14  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-7.15515548E-01
14  2-0.00000000E+00-0.00000000E+00-6.05450999E-01-0.00000000E+00-0.00000000E+00
14  3 2.32009474E+00-0.00000000E+00-0.00000000E+00-1.06365801E+00-0.00000000E+00
14  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
14  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
14  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
14  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.05661411E-03
14  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.72532193E-04
14  9-0.00000000E+00-1.89012877E-03-0.00000000E+00-0.00000000E+00-5.24262492E-03
14 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.34457314E-03
14 11-0.00000000E+00 9.37829256E-03-0.00000000E+00-0.00000000E+00
15  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
15  2-7.15515548E-01-0.00000000E+00-0.00000000E+00-6.05450999E-01-0.00000000E+00
15  3-0.00000000E+00 2.32009474E+00-0.00000000E+00-0.00000000E+00-1.06365801E+00
15  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
15  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
15  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
15  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
15  8 1.05661411E-03-0.00000000E+00 4.72532193E-04-0.00000000E+00-0.00000000E+00
15  9-0.00000000E+00-0.00000000E+00-1.89012877E-03-0.00000000E+00-0.00000000E+00
15 10-5.24262492E-03-0.00000000E+00-2.34457314E-03-0.00000000E+00-0.00000000E+00
15 11-0.00000000E+00-0.00000000E+00 9.37829256E-03-0.00000000E+00
16  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16  2-0.00000000E+00-7.38256221E-01-0.00000000E+00-0.00000000E+00-7.28832353E-01
16  3-0.00000000E+00-0.00000000E+00 2.24683138E+00-0.00000000E+00-0.00000000E+00
16  4-9.54551015E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16  8-0.00000000E+00-1.84539953E-03-0.00000000E+00 1.23793164E-03-0.00000000E+00
16  9 1.23793164E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16 10-0.00000000E+00 1.40388409E-02-0.00000000E+00-9.41754075E-03-0.00000000E+00
16 11-9.41754075E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
17  1-2.04786983E+00-5.35223369E-01 3.66276979E+00-1.40038490E+00 0.00000000E+00
17  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00-3.98376885E-03-3.98376885E-03 7.96753771E-03 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00-2.64026823E-02-2.64026823E-02 5.28053646E-02
17  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.70483852E-02 1.70483852E-02
17  7-3.40967703E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
18  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
18  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
18  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.32689859E-02
18  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
18  6 1.38869699E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
18  7-0.00000000E+00-9.10755798E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
18  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
18  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
18 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
18 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19  4-0.00000000E+00 1.14912789E-02-1.14912789E-02-0.00000000E+00-0.00000000E+00
19  5-0.00000000E+00-0.00000000E+00 1.20264688E+00-1.20264688E+00-0.00000000E+00
19  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-7.88737657E-01 7.88737657E-01
19  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20  5-2.15635093E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20  6-0.00000000E+00 1.39755758E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20  7-0.00000000E+00-0.00000000E+00-8.83223384E-01-0.00000000E+00-0.00000000E+00
20  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
21  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
21  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
21  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
21  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
21  5-0.00000000E+00-2.15635093E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
21  6-0.00000000E+00-0.00000000E+00 1.39755758E+00-0.00000000E+00-0.00000000E+00
21  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-8.83223384E-01-0.00000000E+00
21  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
21  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
21 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
21 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22  1 9.14599326E-02 2.20963397E-02-1.52185259E-01 5.24224445E-02-0.00000000E+00
22  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22  4-0.00000000E+00 3.96594933E-03 3.96594933E-03-7.93189866E-03-0.00000000E+00
22  5-0.00000000E+00-0.00000000E+00-6.99687364E-01-6.99687364E-01 1.39937473E+00
22  6-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.36553741E-01 4.36553741E-01
22  7-8.73107483E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
23  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
23  2-0.00000000E+00 1.74376068E-02-0.00000000E+00-0.00000000E+00 7.19437044E-03
23  3-0.00000000E+00-0.00000000E+00-2.55871461E-02-0.00000000E+00-0.00000000E+00
23  4 8.59318321E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
23  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
23  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
23  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
23  8-0.00000000E+00-1.79283469E-01-0.00000000E+00 1.20267007E-01-0.00000000E+00
23  9 1.20267007E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
23 10-0.00000000E+00 1.10378324E+00-0.00000000E+00-7.40440309E-01-0.00000000E+00
23 11-7.40440309E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
24  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24  2 8.95909781E-03-0.00000000E+00-0.00000000E+00 1.43902243E-03-0.00000000E+00
24  3-0.00000000E+00-1.66801680E-02-0.00000000E+00-0.00000000E+00 5.40303268E-03
24  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24  8 1.09379421E-01-0.00000000E+00 4.89159643E-02-0.00000000E+00-0.00000000E+00
24  9-0.00000000E+00-0.00000000E+00-1.95663857E-01-0.00000000E+00-0.00000000E+00
24 10-6.75759846E-01-0.00000000E+00-3.02208991E-01-0.00000000E+00-0.00000000E+00
24 11-0.00000000E+00-0.00000000E+00 1.20883596E+00-0.00000000E+00
25  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 8.95909781E-03
25  2-0.00000000E+00-0.00000000E+00 1.43902243E-03-0.00000000E+00-0.00000000E+00
25  3-1.66801680E-02-0.00000000E+00-0.00000000E+00 5.40303268E-03-0.00000000E+00
25  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.09379421E-01
25  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.89159643E-02
25  9-0.00000000E+00-1.95663857E-01-0.00000000E+00-0.00000000E+00-6.75759846E-01
