TACC:  Starting up job 3984108 
TACC:  Starting parallel tasks... 
28: Timestep is 1.27662
83: Timestep is 1.27662
151: Timestep is 1.27662
214: Timestep is 1.27662
306: Timestep is 1.27662
349: Timestep is 1.27662
418: Timestep is 1.27662
566: Timestep is 1.27662
491: Timestep is 1.27662
763: Timestep is 1.27662
689: Timestep is 1.27662
623: Timestep is 1.27662
837: Timestep is 1.27662
901: Timestep is 1.27662
976: Timestep is 1.27662
1031: Timestep is 1.27662
32: Timestep is 1.27662
86: Timestep is 1.27662
152: Timestep is 1.27662
215: Timestep is 1.27662
309: Timestep is 1.27662
350: Timestep is 1.27662
419: Timestep is 1.27662
567: Timestep is 1.27662
494: Timestep is 1.27662
764: Timestep is 1.27662
690: Timestep is 1.27662
625: Timestep is 1.27662
840: Timestep is 1.27662
905: Timestep is 1.27662
978: Timestep is 1.27662
1032: Timestep is 1.27662
33: Timestep is 1.27662
90: Timestep is 1.27662
153: Timestep is 1.27662
216: Timestep is 1.27662
311: Timestep is 1.27662
351: Timestep is 1.27662
420: Timestep is 1.27662
569: Timestep is 1.27662
496: Timestep is 1.27662
765: Timestep is 1.27662
691: Timestep is 1.27662
626: Timestep is 1.27662
843: Timestep is 1.27662
906: Timestep is 1.27662
980: Timestep is 1.27662
1033: Timestep is 1.27662
41: Timestep is 1.27662
91: Timestep is 1.27662
155: Timestep is 1.27662
218: Timestep is 1.27662
312: Timestep is 1.27662
352: Timestep is 1.27662
421: Timestep is 1.27662
571: Timestep is 1.27662
497: Timestep is 1.27662
766: Timestep is 1.27662
692: Timestep is 1.27662
627: Timestep is 1.27662
844: Timestep is 1.27662
909: Timestep is 1.27662
982: Timestep is 1.27662
1034: Timestep is 1.27662
49: Timestep is 1.27662
94: Timestep is 1.27662
156: Timestep is 1.27662
219: Timestep is 1.27662
313: Timestep is 1.27662
353: Timestep is 1.27662
422: Timestep is 1.27662
572: Timestep is 1.27662
498: Timestep is 1.27662
767: Timestep is 1.27662
694: Timestep is 1.27662
628: Timestep is 1.27662
845: Timestep is 1.27662
913: Timestep is 1.27662
983: Timestep is 1.27662
1035: Timestep is 1.27662
52: Timestep is 1.27662
95: Timestep is 1.27662
157: Timestep is 1.27662
220: Timestep is 1.27662
314: Timestep is 1.27662
355: Timestep is 1.27662
424: Timestep is 1.27662
573: Timestep is 1.27662
499: Timestep is 1.27662
768: Timestep is 1.27662
695: Timestep is 1.27662
629: Timestep is 1.27662
847: Timestep is 1.27662
917: Timestep is 1.27662
984: Timestep is 1.27662
1037: Timestep is 1.27662
54: Timestep is 1.27662
96: Timestep is 1.27662
158: Timestep is 1.27662
221: Timestep is 1.27662
315: Timestep is 1.27662
356: Timestep is 1.27662
426: Timestep is 1.27662
575: Timestep is 1.27662
500: Timestep is 1.27662
769: Timestep is 1.27662
698: Timestep is 1.27662
630: Timestep is 1.27662
849: Timestep is 1.27662
918: Timestep is 1.27662
986: Timestep is 1.27662
1038: Timestep is 1.27662
57: Timestep is 1.27662
97: Timestep is 1.27662
159: Timestep is 1.27662
222: Timestep is 1.27662
317: Timestep is 1.27662
358: Timestep is 1.27662
427: Timestep is 1.27662
576: Timestep is 1.27662
501: Timestep is 1.27662
772: Timestep is 1.27662
699: Timestep is 1.27662
631: Timestep is 1.27662
850: Timestep is 1.27662
920: Timestep is 1.27662
987: Timestep is 1.27662
1039: Timestep is 1.27662
63: Timestep is 1.27662
98: Timestep is 1.27662
160: Timestep is 1.27662
223: Timestep is 1.27662
318: Timestep is 1.27662
359: Timestep is 1.27662
428: Timestep is 1.27662
577: Timestep is 1.27662
502: Timestep is 1.27662
773: Timestep is 1.27662
700: Timestep is 1.27662
633: Timestep is 1.27662
851: Timestep is 1.27662
921: Timestep is 1.27662
988: Timestep is 1.27662
1040: Timestep is 1.27662
65: Timestep is 1.27662
99: Timestep is 1.27662
161: Timestep is 1.27662
224: Timestep is 1.27662
328: Timestep is 1.27662
361: Timestep is 1.27662
429: Timestep is 1.27662
578: Timestep is 1.27662
503: Timestep is 1.27662
774: Timestep is 1.27662
701: Timestep is 1.27662
634: Timestep is 1.27662
852: Timestep is 1.27662
922: Timestep is 1.27662
989: Timestep is 1.27662
1041: Timestep is 1.27662
67: Timestep is 1.27662
100: Timestep is 1.27662
164: Timestep is 1.27662
226: Timestep is 1.27662
331: Timestep is 1.27662
362: Timestep is 1.27662
430: Timestep is 1.27662
579: Timestep is 1.27662
504: Timestep is 1.27662
775: Timestep is 1.27662
702: Timestep is 1.27662
635: Timestep is 1.27662
853: Timestep is 1.27662
923: Timestep is 1.27662
991: Timestep is 1.27662
1042: Timestep is 1.27662
6: Timestep is 1.27662
101: Timestep is 1.27662
166: Timestep is 1.27662
227: Timestep is 1.27662
333: Timestep is 1.27662
363: Timestep is 1.27662
431: Timestep is 1.27662
580: Timestep is 1.27662
505: Timestep is 1.27662
777: Timestep is 1.27662
703: Timestep is 1.27662
637: Timestep is 1.27662
856: Timestep is 1.27662
925: Timestep is 1.27662
996: Timestep is 1.27662
1043: Timestep is 1.27662
7: Timestep is 1.27662
104: Timestep is 1.27662
167: Timestep is 1.27662
228: Timestep is 1.27662
335: Timestep is 1.27662
364: Timestep is 1.27662
432: Timestep is 1.27662
581: Timestep is 1.27662
507: Timestep is 1.27662
778: Timestep is 1.27662
704: Timestep is 1.27662
638: Timestep is 1.27662
857: Timestep is 1.27662
926: Timestep is 1.27662
997: Timestep is 1.27662
1044: Timestep is 1.27662
10: Timestep is 1.27662
105: Timestep is 1.27662
168: Timestep is 1.27662
229: Timestep is 1.27662
337: Timestep is 1.27662
366: Timestep is 1.27662
433: Timestep is 1.27662
584: Timestep is 1.27662
508: Timestep is 1.27662
780: Timestep is 1.27662
705: Timestep is 1.27662
639: Timestep is 1.27662
860: Timestep is 1.27662
927: Timestep is 1.27662
998: Timestep is 1.27662
1045: Timestep is 1.27662
12: Timestep is 1.27662
106: Timestep is 1.27662
169: Timestep is 1.27662
230: Timestep is 1.27662
339: Timestep is 1.27662
367: Timestep is 1.27662
435: Timestep is 1.27662
585: Timestep is 1.27662
509: Timestep is 1.27662
781: Timestep is 1.27662
706: Timestep is 1.27662
640: Timestep is 1.27662
863: Timestep is 1.27662
928: Timestep is 1.27662
1001: Timestep is 1.27662
1046: Timestep is 1.27662
14: Timestep is 1.27662
107: Timestep is 1.27662
170: Timestep is 1.27662
231: Timestep is 1.27662
274: Timestep is 370: Timestep is 1.27662
436: Timestep is 1.27662
586: Timestep is 1.27662
510: Timestep is 1.27662
782: Timestep is 1.27662
707: Timestep is 1.27662
641: Timestep is 1.27662
866: Timestep is 1.27662
929: Timestep is 1.27662
1002: Timestep is 1.27662
1047: Timestep is 1.27662
15: Timestep is 1.27662
111: Timestep is 1.27662
171: Timestep is 1.27662
232: Timestep is 1.27662
277: Timestep is 1.27662
371: Timestep is 1.27662
437: Timestep is 1.27662
587: Timestep is 1.27662
511: Timestep is 1.27662
783: Timestep is 1.27662
708: Timestep is 1.27662
642: Timestep is 1.27662
868: Timestep is 1.27662
931: Timestep is 1.27662
1003: Timestep is 1.27662
1048: Timestep is 1.27662
18: Timestep is 1.27662
112: Timestep is 1.27662
172: Timestep is 1.27662
233: Timestep is 1.27662
279: Timestep is 1.27662
372: Timestep is 1.27662
438: Timestep is 1.27662
588: Timestep is 1.27662
512: Timestep is 1.27662
784: Timestep is 1.27662
709: Timestep is 1.27662
643: Timestep is 1.27662
869: Timestep is 1.27662
936: Timestep is 1.27662
1004: Timestep is 1.27662
1049: Timestep is 1.27662
20: Timestep is 1.27662
113: Timestep is 1.27662
177: Timestep is 1.27662
234: Timestep is 1.27662
281: Timestep is 373: Timestep is 1.27662
439: Timestep is 1.27662
590: Timestep is 1.27662
513: Timestep is 1.27662
785: Timestep is 1.27662
710: Timestep is 1.27662
644: Timestep is 1.27662
870: Timestep is 1.27662
937: Timestep is 1.27662
1008: Timestep is 1.27662
1050: Timestep is 1.27662
21: Timestep is 1.27662
114: Timestep is 1.27662
178: Timestep is 1.27662
235: Timestep is 1.27662
282: Timestep is 1.27662
374: Timestep is 1.27662
440: Timestep is 1.27662
591: Timestep is 1.27662
514: Timestep is 1.27662
786: Timestep is 1.27662
711: Timestep is 1.27662
645: Timestep is 1.27662
871: Timestep is 1.27662
938: Timestep is 1.27662
1010: Timestep is 1.27662
1051: Timestep is 1.27662
22: Timestep is 1.27662
115: Timestep is 1.27662
179: Timestep is 1.27662
236: Timestep is 1.27662
283: Timestep is 1.27662375: Timestep is 1.27662
441: Timestep is 1.27662
592: Timestep is 1.27662
515: Timestep is 1.27662
787: Timestep is 1.27662
715: Timestep is 1.27662
647: Timestep is 1.27662
872: Timestep is 1.27662
940: Timestep is 1.27662
1011: Timestep is 1.27662
1052: Timestep is 1.27662
23: Timestep is 1.27662
117: Timestep is 1.27662
181: Timestep is 1.27662
238: Timestep is 1.27662
285: Timestep is 1.27662
379: Timestep is 1.27662
442: Timestep is 1.27662
593: Timestep is 1.27662
517: Timestep is 1.27662
788: Timestep is 1.27662
716: Timestep is 1.27662
648: Timestep is 1.27662
873: Timestep is 1.27662
941: Timestep is 1.27662
1013: Timestep is 1.27662
1053: Timestep is 1.27662
25: Timestep is 1.27662
118: Timestep is 1.27662
182: Timestep is 1.27662
239: Timestep is 1.27662
287: Timestep is 1.27662
381: Timestep is 1.27662
443: Timestep is 1.27662
594: Timestep is 1.27662
518: Timestep is 1.27662
790: Timestep is 1.27662
717: Timestep is 1.27662
649: Timestep is 1.27662
874: Timestep is 1.27662
943: Timestep is 1.27662
1017: Timestep is 1.27662
1054: Timestep is 1.27662
27: Timestep is 1.27662
120: Timestep is 1.27662
184: Timestep is 1.27662
240: Timestep is 1.27662
288: Timestep is 1.27662
382: Timestep is 1.27662
444: Timestep is 1.27662
595: Timestep is 1.27662
519: Timestep is 1.27662
791: Timestep is 1.27662
718: Timestep is 1.27662
650: Timestep is 1.27662
875: Timestep is 1.27662
944: Timestep is 1.27662
1018: Timestep is 1.27662
1055: Timestep is 1.27662
29: Timestep is 1.27662
121: Timestep is 1.27662
186: Timestep is 1.27662
241: Timestep is 1.27662
289: Timestep is 1.27662
383: Timestep is 1.27662
446: Timestep is 1.27662
596: Timestep is 1.27662
520: Timestep is 1.27662
792: Timestep is 1.27662
719: Timestep is 1.27662
651: Timestep is 1.27662
876: Timestep is 1.27662
947: Timestep is 1.27662
958: Timestep is 1.27662
1058: Timestep is 1.27662
30: Timestep is 1.27662
123: Timestep is 1.27662
187: Timestep is 1.27662
242: Timestep is 1.27662
291: Timestep is 1.27662
387: Timestep is 1.27662
447: Timestep is 1.27662
598: Timestep is 1.27662
521: Timestep is 1.27662
793: Timestep is 1.27662
720: Timestep is 1.27662
652: Timestep is 1.27662
877: Timestep is 1.27662
950: Timestep is 1.27662
960: Timestep is 1.27662
1059: Timestep is 1.27662
34: Timestep is 1.27662
126: Timestep is 1.27662
189: Timestep is 1.27662
244: Timestep is 1.27662
295: Timestep is 1.27662
388: Timestep is 1.27662
448: Timestep is 1.27662
599: Timestep is 1.27662
524: Timestep is 1.27662
794: Timestep is 1.27662
721: Timestep is 1.27662
653: Timestep is 1.27662
879: Timestep is 1.27662
893: Timestep is 1.27662
961: Timestep is 1.27662
1060: Timestep is 1.27662
35: Timestep is 1.27662
129: Timestep is 1.27662
190: Timestep is 1.27662
245: Timestep is 1.27662
296: Timestep is 1.27662
389: Timestep is 1.27662
449: Timestep is 1.27662
600: Timestep is 1.27662
526: Timestep is 1.27662
795: Timestep is 1.27662
723: Timestep is 1.27662
654: Timestep is 1.27662
880: Timestep is 1.27662
899: Timestep is 1.27662
962: Timestep is 1.27662
1061: Timestep is 1.27662
36: Timestep is 1.27662
131: Timestep is 1.27662
191: Timestep is 1.27662
246: Timestep is 1.27662
298: Timestep is 1.27662
391: Timestep is 1.27662
450: Timestep is 1.27662
602: Timestep is 1.27662
528: Timestep is 1.27662
798: Timestep is 1.27662
724: Timestep is 1.27662
655: Timestep is 1.27662
818: Timestep is 1.27662
900: Timestep is 1.27662
963: Timestep is 1.27662
1062: Timestep is 1.27662
37: Timestep is 1.27662
133: Timestep is 1.27662
192: Timestep is 1.27662
247: Timestep is 1.27662
299: Timestep is 1.27662
393: Timestep is 1.27662
451: Timestep is 1.27662
603: Timestep is 1.27662
529: Timestep is 1.27662
799: Timestep is 1.27662
725: Timestep is 1.27662
656: Timestep is 1.27662
820: Timestep is 1.27662
902: Timestep is 1.27662
964: Timestep is 1.27662
1063: Timestep is 1.27662
38: Timestep is 1.27662
134: Timestep is 1.27662
193: Timestep is 1.27662
248: Timestep is 1.27662
301: Timestep is 1.27662
394: Timestep is 1.27662
452: Timestep is 1.27662
604: Timestep is 1.27662
530: Timestep is 1.27662
800: Timestep is 1.27662
726: Timestep is 1.27662
657: Timestep is 1.27662
821: Timestep is 1.27662
903: Timestep is 1.27662
965: Timestep is 1.27662
1064: Timestep is 1.27662
39: Timestep is 1.27662
77: Timestep is 1.27662
194: Timestep is 1.27662
249: Timestep is 1.27662
302: Timestep is 1.27662
395: Timestep is 1.27662
453: Timestep is 1.27662
605: Timestep is 1.27662
531: Timestep is 1.27662
801: Timestep is 1.27662
727: Timestep is 1.27662
658: Timestep is 1.27662
824: Timestep is 1.27662
904: Timestep is 1.27662
966: Timestep is 1.27662
1065: Timestep is 1.27662
40: Timestep is 1.27662
79: Timestep is 1.27662
195: Timestep is 1.27662
250: Timestep is 1.27662
303: Timestep is 1.27662
396: Timestep is 1.27662
454: Timestep is 1.27662
608: Timestep is 1.27662
532: Timestep is 1.27662
802: Timestep is 1.27662
728: Timestep is 1.27662
659: Timestep is 1.27662
826: Timestep is 1.27662
907: Timestep is 1.27662
967: Timestep is 1.27662
1066: Timestep is 1.27662
42: Timestep is 1.27662
80: Timestep is 1.27662
196: Timestep is 1.27662
251: Timestep is 1.27662
304: Timestep is 1.27662
397: Timestep is 1.27662
455: Timestep is 1.27662
609: Timestep is 1.27662
534: Timestep is 1.27662
805: Timestep is 1.27662
729: Timestep is 1.27662
660: Timestep is 1.27662
828: Timestep is 1.27662
910: Timestep is 1.27662
968: Timestep is 1.27662
1067: Timestep is 1.27662
43: Timestep is 1.27662
81: Timestep is 1.27662
197: Timestep is 1.27662
252: Timestep is 1.27662
305: Timestep is 1.27662
398: Timestep is 1.27662
456: Timestep is 1.27662
610: Timestep is 1.27662
535: Timestep is 1.27662
806: Timestep is 1.27662
730: Timestep is 1.27662
661: Timestep is 1.27662
834: Timestep is 1.27662
911: Timestep is 1.27662
973: Timestep is 1.27662
1068: Timestep is 44: Timestep is 1.27662
82: Timestep is 1.27662
198: Timestep is 1.27662
253: Timestep is 1.27662
307: Timestep is 1.27662
399: Timestep is 1.27662
457: Timestep is 1.27662
550: Timestep is 1.27662
536: Timestep is 1.27662
807: Timestep is 1.27662
731: Timestep is 1.27662
662: Timestep is 1.27662
835: Timestep is 1.27662
912: Timestep is 1.27662
975: Timestep is 1.27662
1069: Timestep is 1.27662
45: Timestep is 1.27662
84: Timestep is 1.27662
199: Timestep is 1.27662
254: Timestep is 1.27662
308: Timestep is 1.27662
400: Timestep is 1.27662
458: Timestep is 1.27662
551: Timestep is 1.27662
537: Timestep is 1.27662
808: Timestep is 1.27662
732: Timestep is 1.27662
663: Timestep is 1.27662
838: Timestep is 1.27662
914: Timestep is 1.27662
977: Timestep is 1.27662
1070: Timestep is 1.27662
46: Timestep is 1.27662
85: Timestep is 1.27662
200: Timestep is 1.27662
255: Timestep is 1.27662
310: Timestep is 1.27662
404: Timestep is 1.27662
459: Timestep is 1.27662
552: Timestep is 1.27662
541: Timestep is 1.27662
809: Timestep is 1.27662
734: Timestep is 1.27662
664: Timestep is 1.27662
839: Timestep is 1.27662
915: Timestep is 1.27662
979: Timestep is 1.27662
1071: Timestep is 1.27662
47: Timestep is 1.27662
88: Timestep is 1.27662
201: Timestep is 1.27662
256: Timestep is 1.27662
316: Timestep is 1.27662
405: Timestep is 1.27662
460: Timestep is 1.27662
553: Timestep is 1.27662
542: Timestep is 1.27662
814: Timestep is 1.27662
735: Timestep is 1.27662
665: Timestep is 1.27662
841: Timestep is 1.27662
916: Timestep is 1.27662
981: Timestep is 1.27662
1072: Timestep is 1.27662
48: Timestep is 1.27662
89: Timestep is 1.27662
202: Timestep is 1.27662
257: Timestep is 1.27662
319: Timestep is 1.27662
407: Timestep is 1.27662
461: Timestep is 1.27662
557: Timestep is 1.27662
543: Timestep is 1.27662
815: Timestep is 1.27662
736: Timestep is 1.27662
666: Timestep is 1.27662
842: Timestep is 1.27662
919: Timestep is 1.27662
985: Timestep is 1.27662
1073: Timestep is 1.27662
50: Timestep is 1.27662
92: Timestep is 1.27662
138: Timestep is 1.27662
258: Timestep is 1.27662
320: Timestep is 1.27662
346: Timestep is 1.27662
462: Timestep is 1.27662
561: Timestep is 1.27662
481: Timestep is 1.27662
1.27662
737: Timestep is 1.27662
667: Timestep is 1.27662
846: Timestep is 1.27662
924: Timestep is 1.27662
990: Timestep is 1.27662
1074: Timestep is 1.27662
51: Timestep is 1.27662
93: Timestep is 1.27662
142: Timestep is 1.27662
259: Timestep is 1.27662
321: Timestep is 1.27662
365: Timestep is 1.27662
463: Timestep is 1.27662
563: Timestep is 1.27662
485: Timestep is 1.27662
753: Timestep is 1.27662
738: Timestep is 1.27662
668: Timestep is 1.27662
848: Timestep is 1.27662
930: Timestep is 1.27662
992: Timestep is 1.27662
1075: Timestep is 1.27662
53: Timestep is 1.27662
108: Timestep is 1.27662
148: Timestep is 1.27662
260: Timestep is 1.27662
322: Timestep is 1.27662
368: Timestep is 1.27662
464: Timestep is 1.27662
568: Timestep is 1.27662
486: Timestep is 1.27662
754: Timestep is 1.27662
739: Timestep is 1.27662
669: Timestep is 1.27662
854: Timestep is 1.27662
932: Timestep is 1.27662
993: Timestep is 1.27662
1076: Timestep is 1.27662
55: Timestep is 1.27662
109: Timestep is 1.27662
154: Timestep is 1.27662
261: Timestep is 1.27662
324: Timestep is 369: Timestep is 1.27662
465: Timestep is 1.27662
570: Timestep is 1.27662
487: Timestep is 1.27662
755: Timestep is 1.27662
740: Timestep is 1.27662
670: Timestep is 1.27662
858: Timestep is 1.27662
933: Timestep is 1.27662
994: Timestep is 1.27662
1077: Timestep is 1.27662
56: Timestep is 1.27662
110: Timestep is 1.27662
162: Timestep is 1.27662
262: Timestep is 1.27662
325: Timestep is 1.27662
376: Timestep is 1.27662
466: Timestep is 1.27662
574: Timestep is 1.27662
490: Timestep is 1.27662
770: Timestep is 1.27662
741: Timestep is 1.27662
671: Timestep is 1.27662
859: Timestep is 1.27662
934: Timestep is 1.27662
999: Timestep is 1.27662
1078: Timestep is 1.27662
58: Timestep is 1.27662
116: Timestep is 1.27662
165: Timestep is 1.27662
263: Timestep is 1.27662
326: Timestep is 1.27662
377: Timestep is 1.27662
467: Timestep is 1.27662
582: Timestep is 1.27662
493: Timestep is 1.27662
771: Timestep is 1.27662
742: Timestep is 1.27662
672: Timestep is 1.27662
861: Timestep is 1.27662
935: Timestep is 1.27662
1000: Timestep is 1.27662
1080: Timestep is 1.27662
59: Timestep is 1.27662
119: Timestep is 1.27662
173: Timestep is 1.27662
264: Timestep is 1.27662
327: Timestep is 1.27662
378: Timestep is 1.27662
468: Timestep is 1.27662
583: Timestep is 1.27662
506: Timestep is 1.27662
789: Timestep is 1.27662
744: Timestep is 1.27662
673: Timestep is 1.27662
862: Timestep is 1.27662
939: Timestep is 1.27662
1005: Timestep is 1.27662
1081: Timestep is 1.27662
60: Timestep is 1.27662
122: Timestep is 1.27662
174: Timestep is 1.27662
265: Timestep is 1.27662
329: Timestep is 1.27662
384: Timestep is 1.27662
469: Timestep is 1.27662
589: Timestep is 1.27662
516: Timestep is 1.27662
796: Timestep is 1.27662
745: Timestep is 1.27662
674: Timestep is 1.27662
864: Timestep is 1.27662
942: Timestep is 1.27662
1007: Timestep is 1.27662
1082: Timestep is 1.27662
61: Timestep is 1.27662
124: Timestep is 1.27662
175: Timestep is 1.27662
267: Timestep is 1.27662
330: Timestep is 1.27662
385: Timestep is 1.27662
470: Timestep is 1.27662
597: Timestep is 1.27662
525: Timestep is 1.27662
797: Timestep is 1.27662
746: Timestep is 1.27662
675: Timestep is 1.27662
865: Timestep is 1.27662
945: Timestep is 1.27662
1009: Timestep is 1.27662
1083: Timestep is 1.27662
62: Timestep is 1.27662
127: Timestep is 1.27662
176: Timestep is 1.27662
268: Timestep is 1.27662
332: Timestep is 1.27662
401: Timestep is 1.27662
472: Timestep is 1.27662
601: Timestep is 1.27662
527: Timestep is 1.27662
803: Timestep is 1.27662
747: Timestep is 1.27662
676: Timestep is 1.27662
867: Timestep is 1.27662
946: Timestep is 1.27662
1012: Timestep is 1.27662
1084: Timestep is 1.27662
64: Timestep is 1.27662
128: Timestep is 1.27662
183: Timestep is 1.27662
269: Timestep is 1.27662
334: Timestep is 1.27662
402: Timestep is 1.27662
473: Timestep is 1.27662
606: Timestep is 1.27662
538: Timestep is 1.27662
804: Timestep is 1.27662
693: Timestep is 1.27662
677: Timestep is 1.27662
881: Timestep is 1.27662
948: Timestep is 1.27662
1015: Timestep is 1.27662
1085: Timestep is 1.27662
66: Timestep is 1.27662
130: Timestep is 1.27662
185: Timestep is 1.27662
270: Timestep is 1.27662
336: Timestep is 1.27662
403: Timestep is 1.27662
474: Timestep is 1.27662
607: Timestep is 1.27662
