

******** <class 'pyscf.scf.hf_symm.SymAdaptedROHF'> flags ********
method = SymAdaptedROHF-ROHF-RHF
initial guess = minao
damping factor = 0
level shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
DIIS start cycle = 1
DIIS space = 8
SCF tol = 1e-09
SCF gradient tol = None
max. SCF cycles = 150
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = V.chkfile
max_memory 4000 MB (current use 72 MB)
num. doubly occ = 5  num. singly occ = 3
irrep_nelec {'Ag': (4, 2), 'B3u': (1, 1), 'B1u': (1, 1), 'B2u': (1, 1), 'B1g': (0, 0), 'B3g': (0, 0), 'B2g': (1, 0), 'Au': (0, 0)}
Set gradient conv threshold to 3.16228e-05
init E= -70.8869944622314
HOMO (B2g) = -0.0877494086376875  LUMO (B2u) = 0.0182128932291546
cycle= 1 E= -70.8870273504382  delta_E= -3.29e-05  |g|= 0.00153  |ddm|= 0.0377
HOMO (B2g) = -0.0877956480427492  LUMO (B2u) = 0.0182156804773741
cycle= 2 E= -70.8870275629821  delta_E= -2.13e-07  |g|= 0.00018  |ddm|= 0.00268
HOMO (B2g) = -0.0877860623386731  LUMO (B2u) = 0.0182143607672849
cycle= 3 E= -70.8870275464118  delta_E= 1.66e-08  |g|= 0.000125  |ddm|= 0.00151
HOMO (B2g) = -0.0877880871393643  LUMO (B2u) = 0.0182142979250436
cycle= 4 E= -70.8870275765574  delta_E= -3.01e-08  |g|= 2e-05  |ddm|= 0.000857
HOMO (B2g) = -0.0877933851655983  LUMO (B2u) = 0.0182139538941486
cycle= 5 E= -70.887027576984  delta_E= -4.27e-10  |g|= 1.34e-05  |ddm|= 0.000209
HOMO (B2g) = -0.0877904217893652  LUMO (B2u) = 0.0182139795962473
Extra cycle  E= -70.8870275766416  delta_E= 3.42e-10  |g|= 1.81e-05  |ddm|= 0.000225
converged SCF energy = -70.8870275766416
Wave-function symmetry = B2g
occupancy for each irrep:     Ag  B1g  B2g  B3g   Au  B1u  B2u  B3u
double occ                     2    0    0    0    0    1    1    1
single occ                     2    0    1    0    0    0    0    0
**** MO energy ****
                          Roothaan           | alpha              | beta
MO #21  (B1g #2 ) energy= 0.147254251833141  | 0.128291125110707  | 0.166217378555576  occ= 0
MO #22  (B3g #2 ) energy= 0.147254251833143  | 0.12829112511071   | 0.166217378555577  occ= 0
MO #23  (Ag  #8 ) energy= 0.244784320017315  | 0.238713169838451  | 0.250854082881835  occ= 0
MO #24  (Ag  #9 ) energy= 0.247929466436728  | 0.240370699127488  | 0.255488012308438  occ= 0
MO #25  (Ag  #10) energy= 0.248950664068703  | 0.242275499719113  | 0.255627292579162  occ= 0
MO #26  (B2g #3 ) energy= 0.248950664068733  | 0.24227549971913   | 0.255627292579205  occ= 0
MO #27  (B2u #4 ) energy= 0.260036019188585  | 0.254827922433567  | 0.265244115943599  occ= 0
MO #28  (B1u #4 ) energy= 0.265507051635795  | 0.256966736846043  | 0.274047366425554  occ= 0
MO #29  (B3u #4 ) energy= 0.26550705163578   | 0.256966736846027  | 0.274047366425539  occ= 0
MO #30  (B1g #3 ) energy= 0.289791561913321  | 0.276812900830829  | 0.302770222995813  occ= 0
MO #31  (B3g #3 ) energy= 0.289791561913319  | 0.276812900830829  | 0.302770222995811  occ= 0
MO #32  (B2u #5 ) energy= 0.369078747518156  | 0.367772873687946  | 0.370384621348365  occ= 0
MO #33  (B1u #5 ) energy= 0.369163266129729  | 0.368039044609017  | 0.370287487650437  occ= 0
MO #34  (B3u #5 ) energy= 0.369163266129729  | 0.368039044609018  | 0.370287487650438  occ= 0
MO #35  (Au  #1 ) energy= 0.369641694003283  | 0.36879234596653   | 0.370491042040037  occ= 0
MO #36  (B2u #6 ) energy= 0.369641694003288  | 0.368792345966533  | 0.370491042040042  occ= 0
MO #37  (B1u #6 ) energy= 0.371004971080493  | 0.368906154760559  | 0.373103787400429  occ= 0
MO #38  (B3u #6 ) energy= 0.371004971080494  | 0.368906154760559  | 0.373103787400429  occ= 0
MO #39  (Ag  #11) energy= 0.733839160116299  | 0.703757674073266  | 0.763921143856082  occ= 0
MO #40  (Ag  #12) energy= 0.747312543024591  | 0.716655623634056  | 0.777969288654991  occ= 0
MO #41  (B2g #4 ) energy= 0.747312543025162  | 0.7166556236346    | 0.777969288655596  occ= 0
MO #42  (B1g #4 ) energy= 0.782553541316197  | 0.770733287608143  | 0.794373795024252  occ= 0
MO #43  (B3g #4 ) energy= 0.782553541316115  | 0.770733287608058  | 0.794373795024172  occ= 0
MO #44  (B2u #7 ) energy= 1.02750412609526   | 1.01199616133524   | 1.04301209085528   occ= 0
MO #45  (B1u #7 ) energy= 1.04182320107539   | 1.01889251326641   | 1.06475388888438   occ= 0
MO #46  (B3u #7 ) energy= 1.04182320107537   | 1.01889251326638   | 1.06475388888436   occ= 0
MO #47  (B2u #8 ) energy= 1.19620315373882   | 1.1757177405909    | 1.21668856688674   occ= 0
MO #48  (B1u #8 ) energy= 1.19817145751453   | 1.18101699857357   | 1.21532591645549   occ= 0
MO #49  (B3u #8 ) energy= 1.19817145751453   | 1.18101699857357   | 1.21532591645549   occ= 0
MO #50  (Au  #2 ) energy= 1.20244661964834   | 1.19019621416405   | 1.21469702513263   occ= 0
MO #51  (B2u #9 ) energy= 1.20244661964833   | 1.19019621416404   | 1.21469702513262   occ= 0
MO #52  (B1u #9 ) energy= 1.20318975558382   | 1.17326041932939   | 1.23311909183825   occ= 0
MO #53  (B3u #9 ) energy= 1.20318975558382   | 1.1732604193294    | 1.23311909183825   occ= 0
MO #54  (Ag  #13) energy= 1.20600170656399   | 1.18862705666309   | 1.22337635734027   occ= 0
MO #55  (B1g #5 ) energy= 1.39358959704214   | 1.38872117581655   | 1.39845801826773   occ= 0
MO #56  (B3g #5 ) energy= 1.39358959704214   | 1.38872117581655   | 1.39845801826773   occ= 0
MO #57  (Ag  #14) energy= 1.39365132322757   | 1.38837696013117   | 1.39892568582549   occ= 0
MO #58  (Ag  #15) energy= 1.39389351522857   | 1.38987057395396   | 1.39791645869978   occ= 0
MO #59  (B2g #5 ) energy= 1.39389351522857   | 1.38987057395396   | 1.39791645869978   occ= 0
MO #60  (B1g #6 ) energy= 1.39601716360675   | 1.39172874496745   | 1.40030558224604   occ= 0
MO #61  (B3g #6 ) energy= 1.39601716360674   | 1.39172874496744   | 1.40030558224604   occ= 0
MO #62  (Ag  #16) energy= 1.40247794556054   | 1.39454104325306   | 1.41041484786801   occ= 0
MO #63  (B2g #6 ) energy= 1.40247794556054   | 1.39454104325306   | 1.41041484786801   occ= 0
MO #64  (Ag  #17) energy= 2.2794093028116    | 2.21901779211611   | 2.33980079685428   occ= 0
MO #65  (Ag  #18) energy= 2.30375960999061   | 2.24572953201749   | 2.36178974225651   occ= 0
MO #66  (B2g #7 ) energy= 2.30375960999213   | 2.24572953201886   | 2.36178974225813   occ= 0
MO #67  (B1g #7 ) energy= 2.31466490122856   | 2.2978425318008    | 2.33148727065631   occ= 0
MO #68  (B3g #7 ) energy= 2.3146649012284    | 2.29784253180063   | 2.33148727065616   occ= 0
MO #69  (Ag  #19) energy= 3.08298013538695   | 3.06674572341843   | 3.09921454754459   occ= 0
MO #70  (B2u #10) energy= 3.48874569028494   | 3.42384055987725   | 3.55365082069264   occ= 0
MO #71  (B1u #10) energy= 3.49480343676961   | 3.44313599994279   | 3.54647087359643   occ= 0
MO #72  (B3u #10) energy= 3.49480343676961   | 3.44313599994278   | 3.54647087359642   occ= 0
MO #73  (B1u #11) energy= 3.50551792035452   | 3.41792468634863   | 3.59311115436041   occ= 0
MO #74  (B3u #11) energy= 3.50551792035453   | 3.41792468634864   | 3.59311115436042   occ= 0
MO #75  (Au  #3 ) energy= 3.50788290964152   | 3.47078874340237   | 3.54497707588068   occ= 0
MO #76  (B2u #11) energy= 3.50788290964154   | 3.47078874340238   | 3.54497707588069   occ= 0
MO #77  (B2u #12) energy= 3.70462888922483   | 3.68161309435929   | 3.72764468409035   occ= 0
MO #78  (B1u #12) energy= 3.73356789303463   | 3.69924485644711   | 3.76789092962215   occ= 0
MO #79  (B3u #12) energy= 3.73356789303464   | 3.69924485644713   | 3.76789092962216   occ= 0
MO #80  (B1g #8 ) energy= 4.54108664512813   | 4.51453528646384   | 4.56763800379242   occ= 0
MO #81  (B3g #8 ) energy= 4.54108664512814   | 4.51453528646386   | 4.56763800379244   occ= 0
MO #82  (Ag  #20) energy= 4.54126113214101   | 4.51221730325487   | 4.57030495849032   occ= 0
MO #83  (Ag  #21) energy= 4.54195737603908   | 4.52052094443945   | 4.56339381098051   occ= 0
MO #84  (B2g #8 ) energy= 4.54195737603909   | 4.52052094443945   | 4.56339381098052   occ= 0
MO #85  (B1g #9 ) energy= 4.54834165446422   | 4.52623050654822   | 4.57045280238023   occ= 0
MO #86  (B3g #9 ) energy= 4.54834165446422   | 4.52623050654823   | 4.57045280238023   occ= 0
MO #87  (Ag  #22) energy= 4.56750271602394   | 4.52668139665518   | 4.60832403539269   occ= 0
MO #88  (B2g #9 ) energy= 4.56750271602394   | 4.5266813966552    | 4.60832403539271   occ= 0
MO #89  (Ag  #23) energy= 6.77169486423741   | 6.71494210346001   | 6.82844762541569   occ= 0
MO #90  (B1g #10) energy= 6.78937303192314   | 6.77181884354407   | 6.80692722030222   occ= 0
MO #91  (B3g #10) energy= 6.7893730319228    | 6.77181884354371   | 6.8069272203019    occ= 0
MO #92  (Ag  #24) energy= 6.80092559595665   | 6.74711257914951   | 6.85473861510488   occ= 0
MO #93  (B2g #10) energy= 6.80092559595937   | 6.74711257915196   | 6.85473861510774   occ= 0
MO #94  (Ag  #25) energy= 8.38425858891596   | 8.35342950479466   | 8.41508767304168   occ= 0
MO #95  (B2u #13) energy= 10.3784300907655   | 10.3536217791617   | 10.4032384023693   occ= 0
MO #96  (B1u #13) energy= 10.4144741456289   | 10.3789136069609   | 10.4500346842968   occ= 0
MO #97  (B3u #13) energy= 10.4144741456289   | 10.378913606961    | 10.4500346842968   occ= 0
MO #98  (B2u #14) energy= 10.592205680644    | 10.5301442352627   | 10.6542671260253   occ= 0
MO #99  (B1u #14) energy= 10.5960164473997   | 10.5456085400802   | 10.6464243547191   occ= 0
MO #100 (B3u #14) energy= 10.5960164473997   | 10.5456085400802   | 10.6464243547191   occ= 0
MO #101 (Au  #4 ) energy= 10.6067802946429   | 10.5709774680394   | 10.6425831212464   occ= 0
MO #102 (B2u #15) energy= 10.6067802946429   | 10.5709774680394   | 10.6425831212464   occ= 0
MO #103 (B1u #15) energy= 10.6213920080632   | 10.5400849037417   | 10.7026991123846   occ= 0
MO #104 (B3u #15) energy= 10.6213920080632   | 10.5400849037417   | 10.7026991123846   occ= 0
MO #105 (B1g #11) energy= 13.8730852089774   | 13.8326320873494   | 13.9135383306054   occ= 0
MO #106 (B3g #11) energy= 13.8730852089774   | 13.8326320873494   | 13.9135383306054   occ= 0
MO #107 (Ag  #26) energy= 13.8736189220384   | 13.8408858477186   | 13.9063519955063   occ= 0
MO #108 (B2g #11) energy= 13.8736189220384   | 13.8408858477186   | 13.9063519955062   occ= 0
MO #109 (Ag  #27) energy= 13.8737560170577   | 13.8294715950614   | 13.9180404391252   occ= 0
MO #110 (B1g #12) energy= 13.8831515752684   | 13.8500290582507   | 13.916274092286    occ= 0
MO #111 (B3g #12) energy= 13.8831515752684   | 13.8500290582507   | 13.916274092286    occ= 0
MO #112 (Ag  #28) energy= 13.9146555035199   | 13.8539330928296   | 13.9753779142102   occ= 0
MO #113 (B2g #12) energy= 13.9146555035198   | 13.8539330928296   | 13.9753779142101   occ= 0
 ** Mulliken pop on meta-lowdin orthogonal AOs  **
 ** Mulliken pop  **
pop of  0 V 3s        1.99976
pop of  0 V 4s        1.99897
pop of  0 V 5s        0.00001
pop of  0 V 6s        0.00000
pop of  0 V 7s        0.00000
pop of  0 V 8s        0.00000
pop of  0 V 9s        0.00000
pop of  0 V 3px       1.99861
pop of  0 V 3py       1.99854
pop of  0 V 3pz       1.99861
pop of  0 V 4px       0.00075
pop of  0 V 4py       0.00055
pop of  0 V 4pz       0.00075
pop of  0 V 5px       0.00055
pop of  0 V 5py       0.00046
pop of  0 V 5pz       0.00055
pop of  0 V 6px       0.00002
pop of  0 V 6py       0.00001
pop of  0 V 6pz       0.00002
pop of  0 V 7px       0.00000
pop of  0 V 7py       0.00000
pop of  0 V 7pz       0.00000
pop of  0 V 8px       0.00004
pop of  0 V 8py       0.00003
pop of  0 V 8pz       0.00004
pop of  0 V 9px       0.00000
pop of  0 V 9py       0.00000
pop of  0 V 9pz       0.00000
pop of  0 V 3dxy      0.00000
pop of  0 V 3dyz      0.00000
pop of  0 V 3dz^2     0.99548
pop of  0 V 3dxz      0.99619
pop of  0 V 3dx2-y2    0.99408
pop of  0 V 4dxy      0.00000
pop of  0 V 4dyz      0.00000
pop of  0 V 4dz^2     0.00329
pop of  0 V 4dxz      0.00259
pop of  0 V 4dx2-y2    0.00470
pop of  0 V 5dxy      0.00000
pop of  0 V 5dyz      0.00000
pop of  0 V 5dz^2     0.00004
pop of  0 V 5dxz      0.00001
pop of  0 V 5dx2-y2    0.00008
pop of  0 V 6dxy      0.00000
pop of  0 V 6dyz      0.00000
pop of  0 V 6dz^2     0.00008
pop of  0 V 6dxz      0.00005
pop of  0 V 6dx2-y2    0.00013
pop of  0 V 7dxy      0.00000
pop of  0 V 7dyz      0.00000
pop of  0 V 7dz^2     0.00123
pop of  0 V 7dxz      0.00100
pop of  0 V 7dx2-y2    0.00169
pop of  0 V 8dxy      0.00000
pop of  0 V 8dyz      0.00000
pop of  0 V 8dz^2     0.00017
pop of  0 V 8dxz      0.00014
pop of  0 V 8dx2-y2    0.00023
pop of  0 V 4fy^3     0.00000
pop of  0 V 4fxyz     0.00000
pop of  0 V 4fyz^2    0.00000
pop of  0 V 4fz^3     0.00000
pop of  0 V 4fxz^2    0.00000
pop of  0 V 4fzx^2    0.00000
pop of  0 V 4fx^3     0.00000
pop of  0 V 5fy^3     0.00004
pop of  0 V 5fxyz     0.00000
pop of  0 V 5fyz^2    0.00002
pop of  0 V 5fz^3     0.00001
pop of  0 V 5fxz^2    0.00000
pop of  0 V 5fzx^2    0.00001
pop of  0 V 5fx^3     0.00001
pop of  0 V 6fy^3     0.00016
pop of  0 V 6fxyz     0.00000
pop of  0 V 6fyz^2    0.00009
pop of  0 V 6fz^3     0.00001
pop of  0 V 6fxz^2    0.00000
pop of  0 V 6fzx^2    0.00001
pop of  0 V 6fx^3     0.00001
pop of  0 V 7fy^3     0.00006
pop of  0 V 7fxyz     0.00000
pop of  0 V 7fyz^2    0.00004
pop of  0 V 7fz^3     0.00000
pop of  0 V 7fxz^2    0.00000
pop of  0 V 7fzx^2    0.00000
pop of  0 V 7fx^3     0.00000
pop of  0 V 5g-4      0.00000
pop of  0 V 5g-3      0.00000
pop of  0 V 5g-2      0.00000
pop of  0 V 5g-1      0.00000
pop of  0 V 5g 0      0.00000
pop of  0 V 5g 1      0.00000
pop of  0 V 5g 2      0.00000
pop of  0 V 5g 3      0.00000
pop of  0 V 5g 4      0.00001
pop of  0 V 6g-4      0.00000
pop of  0 V 6g-3      0.00000
pop of  0 V 6g-2      0.00000
pop of  0 V 6g-1      0.00000
pop of  0 V 6g 0      0.00001
pop of  0 V 6g 1      0.00000
pop of  0 V 6g 2      0.00001
pop of  0 V 6g 3      0.00001
pop of  0 V 6g 4      0.00002
pop of  0 V 7g-4      0.00000
pop of  0 V 7g-3      0.00000
pop of  0 V 7g-2      0.00000
pop of  0 V 7g-1      0.00000
pop of  0 V 7g 0      0.00000
pop of  0 V 7g 1      0.00000
pop of  0 V 7g 2      0.00000
pop of  0 V 7g 3      0.00000
pop of  0 V 7g 4      0.00001
 ** Mulliken atomic charges  **
charge of  0V =      0.00000
Dipole moment(X, Y, Z, Debye):  0.00000,  0.00000,  0.00000
