TACC:  Starting up job 4006488 
TACC:  Starting parallel tasks... 
819: Timestep is 0.271232
276: Timestep is 0.271232
754: Timestep is 0.271232
1033: Timestep is 0.271232
74: Timestep is 0.271232
551: Timestep is 0.271232
348: Timestep is 0.271232
415: Timestep is 0.271232
961: Timestep is 0.271232
141: Timestep is 0.271232
694: Timestep is 0.271232
216: Timestep is 0.271232
13: Timestep is 0.271232
892: Timestep is 0.271232
620: Timestep is 0.271232
482: Timestep is 0.271232
820: Timestep is 0.271232
277: Timestep is 0.271232
755: Timestep is 0.271232
1034: Timestep is 0.271232
75: Timestep is 0.271232
552: Timestep is 0.271232
349: Timestep is 0.271232
416: Timestep is 0.271232
964: Timestep is 0.271232
142: Timestep is 0.271232
696: Timestep is 0.271232
218: Timestep is 0.271232
14: Timestep is 0.271232
893: Timestep is 0.271232
621: Timestep is 0.271232
485: Timestep is 0.271232
822: Timestep is 0.271232
278: Timestep is 0.271232
756: Timestep is 0.271232
1036: Timestep is 0.271232
77: Timestep is 0.271232
553: Timestep is 0.271232
351: Timestep is 0.271232
417: Timestep is 0.271232
966: Timestep is 0.271232
143: Timestep is 0.271232
697: Timestep is 0.271232
219: Timestep is 0.271232
16: Timestep is 0.271232
894: Timestep is 0.271232
623: Timestep is 0.271232
486: Timestep is 0.271232
823: Timestep is 0.271232
279: Timestep is 0.271232
757: Timestep is 0.271232
1038: Timestep is 0.271232
78: Timestep is 0.271232
555: Timestep is 0.271232
352: Timestep is 0.271232
418: Timestep is 0.271232
967: Timestep is 0.271232
145: Timestep is 698: Timestep is 0.271232
224: Timestep is 0.271232
17: Timestep is 0.271232
895: Timestep is 0.271232
626: Timestep is 0.271232
488: Timestep is 0.271232
824: Timestep is 0.271232
280: Timestep is 0.271232
758: Timestep is 0.271232
1039: Timestep is 0.271232
79: Timestep is 0.271232
556: Timestep is 0.271232
354: Timestep is 0.271232
420: Timestep is 0.271232
968: Timestep is 0.271232
146: Timestep is 0.271232
699: Timestep is 0.271232
226: Timestep is 0.271232
18: Timestep is 0.271232
896: Timestep is 0.271232
628: Timestep is 0.271232
490: Timestep is 0.271232
826: Timestep is 0.271232
282: Timestep is 0.271232
759: Timestep is 0.271232
1040: Timestep is 0.271232
80: Timestep is 0.271232
559: Timestep is 0.271232
355: Timestep is 0.271232
421: Timestep is 0.271232
972: Timestep is 0.271232
147: Timestep is 0.271232
701: Timestep is 0.271232
227: Timestep is 0.271232
20: Timestep is 0.271232
897: Timestep is 0.271232
630: Timestep is 0.271232
491: Timestep is 0.271232
827: Timestep is 0.271232
283: Timestep is 0.271232
762: Timestep is 0.271232
1047: Timestep is 0.271232
81: Timestep is 0.271232
561: Timestep is 0.271232
356: Timestep is 0.271232
422: Timestep is 0.271232
973: Timestep is 0.271232
148: Timestep is 0.271232
703: Timestep is 0.271232
228: Timestep is 0.271232
21: Timestep is 0.271232
899: Timestep is 0.271232
631: Timestep is 0.271232
492: Timestep is 0.271232
828: Timestep is 0.271232
285: Timestep is 0.271232
765: Timestep is 0.271232
1049: Timestep is 0.271232
82: Timestep is 0.271232
562: Timestep is 0.271232
358: Timestep is 0.271232
423: Timestep is 0.271232
974: Timestep is 0.271232
149: Timestep is 0.271232
704: Timestep is 0.271232
230: Timestep is 0.271232
22: Timestep is 0.271232
900: Timestep is 0.271232
633: Timestep is 0.271232
494: Timestep is 0.271232
829: Timestep is 0.271232
286: Timestep is 0.271232
766: Timestep is 0.271232
1050: Timestep is 0.271232
83: Timestep is 0.271232
563: Timestep is 0.271232
359: Timestep is 0.271232
424: Timestep is 0.271232
975: Timestep is 0.271232
151: Timestep is 0.271232
706: Timestep is 0.271232
231: Timestep is 0.271232
23: Timestep is 0.271232
901: Timestep is 0.271232
634: Timestep is 0.271232
495: Timestep is 0.271232
831: Timestep is 0.271232
287: Timestep is 0.271232
767: Timestep is 0.271232
1051: Timestep is 0.271232
84: Timestep is 0.271232
565: Timestep is 0.271232
360: Timestep is 0.271232
425: Timestep is 0.271232
979: Timestep is 0.271232
153: Timestep is 0.271232
707: Timestep is 0.271232
232: Timestep is 0.271232
24: Timestep is 0.271232
902: Timestep is 0.271232
637: Timestep is 0.271232
497: Timestep is 0.271232
832: Timestep is 0.271232
288: Timestep is 0.271232
770: Timestep is 0.271232
1052: Timestep is 0.271232
86: Timestep is 0.271232
566: Timestep is 0.271232
361: Timestep is 0.271232
428: Timestep is 0.271232
981: Timestep is 0.271232
154: Timestep is 0.271232
710: Timestep is 0.271232
233: Timestep is 0.271232
25: Timestep is 0.271232
903: Timestep is 0.271232
638: Timestep is 0.271232
498: Timestep is 0.271232
839: Timestep is 0.271232
289: Timestep is 0.271232
772: Timestep is 0.271232
1054: Timestep is 0.271232
88: Timestep is 0.271232
568: Timestep is 0.271232
362: Timestep is 0.271232
429: Timestep is 0.271232
982: Timestep is 0.271232
156: Timestep is 0.271232
713: Timestep is 0.271232
234: Timestep is 0.271232
27: Timestep is 0.271232
905: Timestep is 0.271232
639: Timestep is 0.271232
503: Timestep is 0.271232
840: Timestep is 0.271232
290: Timestep is 0.271232
773: Timestep is 0.271232
1056: Timestep is 0.271232
89: Timestep is 0.271232
570: Timestep is 0.271232
363: Timestep is 0.271232
431: Timestep is 0.271232
987: Timestep is 0.271232
157: Timestep is 0.271232
714: Timestep is 0.271232
235: Timestep is 0.271232
28: Timestep is 0.271232
906: Timestep is 0.271232
640: Timestep is 0.271232
505: Timestep is 0.271232
841: Timestep is 0.271232
291: Timestep is 0.271232
774: Timestep is 0.271232
1057: Timestep is 0.271232
90: Timestep is 0.271232
572: Timestep is 0.271232
366: Timestep is 0.271232
432: Timestep is 0.271232
988: Timestep is 0.271232
162: Timestep is 0.271232
715: Timestep is 0.271232
236: Timestep is 0.271232
29: Timestep is 0.271232
907: Timestep is 0.271232
642: Timestep is 0.271232
508: Timestep is 0.271232
844: Timestep is 0.271232
294: Timestep is 0.271232
775: Timestep is 0.271232
1059: Timestep is 0.271232
91: Timestep is 0.271232
573: Timestep is 0.271232
367: Timestep is 0.271232
433: Timestep is 0.271232
992: Timestep is 0.271232
163: Timestep is 0.271232
717: Timestep is 0.271232
237: Timestep is 0.271232
31: Timestep is 0.271232
908: Timestep is 0.271232
643: Timestep is 0.271232
509: Timestep is 0.271232
845: Timestep is 0.271232
295: Timestep is 0.271232
776: Timestep is 0.271232
1060: Timestep is 0.271232
97: Timestep is 0.271232
574: Timestep is 0.271232
368: Timestep is 0.271232
434: Timestep is 0.271232
993: Timestep is 0.271232
164: Timestep is 0.271232
718: Timestep is 0.271232
238: Timestep is 0.271232
32: Timestep is 0.271232
909: Timestep is 0.271232
644: Timestep is 0.271232
510: Timestep is 0.271232
846: Timestep is 0.271232
297: Timestep is 0.271232
777: Timestep is 0.271232
1062: Timestep is 0.271232
100: Timestep is 0.271232
575: Timestep is 0.271232
370: Timestep is 0.271232
435: Timestep is 0.271232
995: Timestep is 0.271232
165: Timestep is 0.271232
719: Timestep is 0.271232
239: Timestep is 0.271232
33: Timestep is 0.271232
910: Timestep is 0.271232
645: Timestep is 0.271232
512: Timestep is 0.271232
847: Timestep is 0.271232
299: Timestep is 0.271232
778: Timestep is 0.271232
1070: Timestep is 0.271232
103: Timestep is 0.271232
577: Timestep is 0.271232
371: Timestep is 0.271232
436: Timestep is 0.271232
996: Timestep is 0.271232
168: Timestep is 0.271232
720: Timestep is 0.271232
240: Timestep is 0.271232
35: Timestep is 0.271232
911: Timestep is 0.271232
647: Timestep is 0.271232
514: Timestep is 0.271232
848: Timestep is 0.271232
300: Timestep is 0.271232
779: Timestep is 0.271232
1071: Timestep is 0.271232
104: Timestep is 0.271232
578: Timestep is 0.271232
374: Timestep is 0.271232
437: Timestep is 0.271232
1000: Timestep is 0.271232
170: Timestep is 0.271232
724: Timestep is 0.271232
241: Timestep is 0.271232
36: Timestep is 0.271232
912: Timestep is 0.271232
649: Timestep is 0.271232
515: Timestep is 0.271232
849: Timestep is 0.271232
301: Timestep is 0.271232
780: Timestep is 0.271232
1072: Timestep is 0.271232
106: Timestep is 0.271232
581: Timestep is 0.271232
376: Timestep is 0.271232
440: Timestep is 0.271232
1001: Timestep is 0.271232
171: Timestep is 0.271232
726: Timestep is 0.271232
242: Timestep is 0.271232
37: Timestep is 0.271232
913: Timestep is 0.271232
652: Timestep is 0.271232
516: Timestep is 0.271232
850: Timestep is 0.271232
302: Timestep is 0.271232
781: Timestep is 0.271232
1075: Timestep is 0.271232
108: Timestep is 0.271232
582: Timestep is 0.271232
377: Timestep is 0.271232
441: Timestep is 0.271232
1004: Timestep is 0.271232
174: Timestep is 0.271232
727: Timestep is 0.271232
243: Timestep is 0.271232
38: Timestep is 0.271232
914: Timestep is 0.271232
653: Timestep is 0.271232
517: Timestep is 0.271232
851: Timestep is 0.271232
303: Timestep is 0.271232
782: Timestep is 0.271232
1076: Timestep is 0.271232
112: Timestep is 0.271232
583: Timestep is 0.271232
384: Timestep is 0.271232
446: Timestep is 0.271232
1005: Timestep is 0.271232
175: Timestep is 0.271232
729: Timestep is 0.271232
244: Timestep is 0.271232
39: Timestep is 0.271232
915: Timestep is 0.271232
654: Timestep is 0.271232
522: Timestep is 0.271232
854: Timestep is 0.271232
304: Timestep is 0.271232
783: Timestep is 0.271232
1077: Timestep is 0.271232
113: Timestep is 0.271232
584: Timestep is 0.271232
386: Timestep is 0.271232
447: Timestep is 0.271232
1007: Timestep is 0.271232
177: Timestep is 0.271232
730: Timestep is 0.271232
245: Timestep is 0.271232
40: Timestep is 0.271232
918: Timestep is 0.271232
656: Timestep is 0.271232
524: Timestep is 0.271232
855: Timestep is 0.271232
305: Timestep is 0.271232
784: Timestep is 0.271232
1079: Timestep is 0.271232
114: Timestep is 0.271232
585: Timestep is 0.271232
391: Timestep is 0.271232
448: Timestep is 0.271232
1008: Timestep is 0.271232
179: Timestep is 0.271232
731: Timestep is 0.271232
246: Timestep is 0.271232
42: Timestep is 0.271232
919: Timestep is 0.271232
659: Timestep is 0.271232
525: Timestep is 0.271232
857: Timestep is 0.271232
306: Timestep is 0.271232
785: Timestep is 0.271232
1080: Timestep is 0.271232
115: Timestep is 0.271232
586: Timestep is 0.271232
393: Timestep is 0.271232
449: Timestep is 0.271232
1009: Timestep is 0.271232
180: Timestep is 0.271232
733: Timestep is 0.271232
247: Timestep is 0.271232
43: Timestep is 0.271232
920: Timestep is 0.271232
660: Timestep is 0.271232
528: Timestep is 0.271232
859: Timestep is 0.271232
307: Timestep is 0.271232
787: Timestep is 0.271232
1081: Timestep is 0.271232
116: Timestep is 0.271232
587: Timestep is 0.271232
394: Timestep is 0.271232
450: Timestep is 0.271232
1012: Timestep is 0.271232
181: Timestep is 0.271232
736: Timestep is 0.271232
248: Timestep is 0.271232
46: Timestep is 0.271232
921: Timestep is 0.271232
662: Timestep is 0.271232
531: Timestep is 0.271232
861: Timestep is 0.271232
309: Timestep is 0.271232
788: Timestep is 0.271232
1083: Timestep is 0.271232
117: Timestep is 0.271232
588: Timestep is 0.271232
397: Timestep is 0.271232
452: Timestep is 0.271232
970: Timestep is 0.271232
183: Timestep is 0.271232
739: Timestep is 0.271232
249: Timestep is 0.271232
47: Timestep is 0.271232
922: Timestep is 0.271232
663: Timestep is 0.271232
532: Timestep is 0.271232
868: Timestep is 0.271232
310: Timestep is 0.271232
789: Timestep is 0.271232
1085: Timestep is 0.271232
119: Timestep is 0.271232
589: Timestep is 0.271232
399: Timestep is 0.271232
453: Timestep is 0.271232
971: Timestep is 0.271232
184: Timestep is 0.271232
746: Timestep is 0.271232
250: Timestep is 0.271232
48: Timestep is 0.271232
923: Timestep is 0.271232
667: Timestep is 0.271232
533: Timestep is 0.271232
871: Timestep is 0.271232
312: Timestep is 0.271232
790: Timestep is 0.271232
1087: Timestep is 0.271232
121: Timestep is 0.271232
592: Timestep is 0.271232
400: Timestep is 0.271232
454: Timestep is 0.271232
977: Timestep is 0.271232
186: Timestep is 0.271232
683: Timestep is 0.271232
251: Timestep is 0.271232
49: Timestep is 0.271232
924: Timestep is 0.271232
668: Timestep is 0.271232
534: Timestep is 0.271232
872: Timestep is 0.271232
314: Timestep is 0.271232
791: Timestep is 0.271232
1024: Timestep is 0.271232
122: Timestep is 0.271232
593: Timestep is 0.271232
401: Timestep is 0.271232
455: Timestep is 0.271232
978: Timestep is 0.271232
190: Timestep is 0.271232
688: Timestep is 0.271232
253: Timestep is 0.271232
50: Timestep is 0.271232
928: Timestep is 0.271232
669: Timestep is 0.271232
535: Timestep is 0.271232
875: Timestep is 0.271232
315: Timestep is 0.271232
792: Timestep is 0.271232
1029: Timestep is 0.271232
123: Timestep is 0.271232
596: Timestep is 0.271232
402: Timestep is 0.271232
456: Timestep is 0.271232
980: Timestep is 0.271232
191: Timestep is 0.271232
689: Timestep is 0.271232
255: Timestep is 0.271232
52: Timestep is 0.271232
929: Timestep is 0.271232
672: Timestep is 0.271232
536: Timestep is 0.271232
876: Timestep is 0.271232
316: Timestep is 0.271232
794: Timestep is 0.271232
1030: Timestep is 0.271232
126: Timestep is 0.271232
597: Timestep is 0.271232
403: Timestep is 0.271232
459: Timestep is 0.271232
983: Timestep is 0.271232
192: Timestep is 0.271232
702: Timestep is 0.271232
256: Timestep is 0.271232
53: Timestep is 0.271232
930: Timestep is 0.271232
675: Timestep is 0.271232
539: Timestep is 0.271232
879: Timestep is 0.271232
317: Timestep is 0.271232
795: Timestep is 0.271232
1031: Timestep is 0.271232
127: Timestep is 0.271232
598: Timestep is 0.271232
404: Timestep is 0.271232
460: Timestep is 0.271232
990: Timestep is 0.271232
194: Timestep is 0.271232
705: Timestep is 0.271232
257: Timestep is 0.271232
54: Timestep is 0.271232
931: Timestep is 0.271232
677: Timestep is 0.271232
541: Timestep is 0.271232
880: Timestep is 0.271232
319: Timestep is 0.271232
797: Timestep is 0.271232
1032: Timestep is 0.271232
129: Timestep is 0.271232
601: Timestep is 0.271232
405: Timestep is 0.271232
461: Timestep is 0.271232
991: Timestep is 0.271232
197: Timestep is 0.271232
708: Timestep is 0.271232
258: Timestep is 0.271232
56: Timestep is 0.271232
932: Timestep is 0.271232
624: Timestep is 0.271232
542: Timestep is 0.271232
881: Timestep is 0.271232
320: Timestep is 0.271232
798: Timestep is 0.271232
1035: Timestep is 0.271232
132: Timestep is 0.271232
605: Timestep is 0.271232
350: Timestep is 0.271232
462: Timestep is 0.271232
997: Timestep is 0.271232
200: Timestep is 0.271232
709: Timestep is 0.271232
259: Timestep is 0.271232
58: Timestep is 0.271232
933: Timestep is 0.271232
625: Timestep is 0.271232
543: Timestep is 0.271232
882: Timestep is 0.271232
321: Timestep is 0.271232
799: Timestep is 0.271232
1041: Timestep is 0.271232
133: Timestep is 0.271232
609: Timestep is 0.271232
353: Timestep is 0.271232
463: Timestep is 0.271232
1002: Timestep is 0.271232
201: Timestep is 0.271232
711: Timestep is 0.271232
261: Timestep is 0.271232
59: Timestep is 0.271232
934: Timestep is 0.271232
629: Timestep is 0.271232
479: Timestep is 0.271232
834: Timestep is 0.271232
322: Timestep is 0.271232
800: Timestep is 0.271232
1044: Timestep is 0.271232
135: Timestep is 0.271232
611: Timestep is 0.271232
364: Timestep is 0.271232
464: Timestep is 0.271232
1003: Timestep is 0.271232
202: Timestep is 0.271232
712: Timestep is 0.271232
262: Timestep is 0.271232
60: Timestep is 0.271232
935: Timestep is 0.271232
632: Timestep is 0.271232
480: Timestep is 0.271232
835: Timestep is 0.271232
323: Timestep is 0.271232
801: Timestep is 0.271232
1045: Timestep is 0.271232
72: Timestep is 0.271232
550: Timestep is 0.271232
365: Timestep is 0.271232
465: Timestep is 0.271232
1006: Timestep is 0.271232
203: Timestep is 0.271232
722: Timestep is 0.271232
263: Timestep is 0.271232
61: Timestep is 0.271232
936: Timestep is 0.271232
635: Timestep is 0.271232
496: Timestep is 0.271232
836: Timestep is 0.271232
324: Timestep is 0.271232
802: Timestep is 0.271232
1046: Timestep is 0.271232
76: Timestep is 0.271232
554: Timestep is 0.271232
369: Timestep is 0.271232
466: Timestep is 0.271232
1011: Timestep is 0.271232
0.271232
723: Timestep is 0.271232
264: Timestep is 0.271232
62: Timestep is 0.271232
937: Timestep is 0.271232
641: Timestep is 0.271232
499: Timestep is 0.271232
837: Timestep is 0.271232
325: Timestep is 0.271232
803: Timestep is 0.271232
1048: Timestep is 0.271232
92: Timestep is 0.271232
558: Timestep is 0.271232
372: Timestep is 0.271232
467: Timestep is 0.271232
1014: Timestep is 0.271232
144: Timestep is 0.271232
725: Timestep is 0.271232
265: Timestep is 0.271232
63: Timestep is 0.271232
938: Timestep is 0.271232
646: Timestep is 0.271232
502: Timestep is 0.271232
842: Timestep is 0.271232
326: Timestep is 0.271232
804: Timestep is 0.271232
1053: Timestep is 0.271232
93: Timestep is 0.271232
560: Timestep is 0.271232
373: Timestep is 0.271232
468: Timestep is 0.271232
1015: Timestep is 0.271232
0.271232
734: Timestep is 0.271232
266: Timestep is 0.271232
64: Timestep is 0.271232
939: Timestep is 0.271232
651: Timestep is 0.271232
504: Timestep is 0.271232
843: Timestep is 0.271232
328: Timestep is 0.271232
805: Timestep is 0.271232
1063: Timestep is 0.271232
94: Timestep is 0.271232
564: Timestep is 0.271232
375: Timestep is 0.271232
470: Timestep is 0.271232
1016: Timestep is 0.271232
152: Timestep is 0.271232
735: Timestep is 0.271232
267: Timestep is 0.271232
66: Timestep is 0.271232
940: Timestep is 0.271232
655: Timestep is 0.271232
506: Timestep is 0.271232
852: Timestep is 0.271232
329: Timestep is 0.271232
806: Timestep is 0.271232
1064: Timestep is 0.271232
95: Timestep is 0.271232
571: Timestep is 0.271232
378: Timestep is 0.271232
472: Timestep is 0.271232
1017: Timestep is 0.271232
158: Timestep is 0.271232
737: Timestep is 0.271232
268: Timestep is 0.271232
67: Timestep is 0.271232
941: Timestep is 0.271232
657: Timestep is 0.271232
507: Timestep is 0.271232
853: Timestep is 0.271232
330: Timestep is 0.271232
807: Timestep is 0.271232
1065: Timestep is 0.271232
96: Timestep is 0.271232
580: Timestep is 0.271232
379: Timestep is 0.271232
473: Timestep is 0.271232
954: Timestep is 0.271232
159: Timestep is 0.271232
738: Timestep is 0.271232
269: Timestep is 0.271232
5: Timestep is 0.271232
942: Timestep is 0.271232
661: Timestep is 0.271232
513: Timestep is 0.271232
858: Timestep is 0.271232
331: Timestep is 0.271232
808: Timestep is 0.271232
1066: Timestep is 0.271232
98: Timestep is 0.271232
590: Timestep is 0.271232
382: Timestep is 0.271232
474: Timestep is 0.271232
958: Timestep is 0.271232
160: Timestep is 0.271232
740: Timestep is 0.271232
270: Timestep is 0.271232
10: Timestep is 0.271232
943: Timestep is 0.271232
664: Timestep is 0.271232
518: Timestep is 0.271232
860: Timestep is 0.271232
332: Timestep is 0.271232
809: Timestep is 0.271232
1067: Timestep is 0.271232
99: Timestep is 0.271232
591: Timestep is 0.271232
383: Timestep is 0.271232
475: Timestep is 0.271232
969: Timestep is 0.271232
161: Timestep is 0.271232
741: Timestep is 0.271232
271: Timestep is 0.271232
30: Timestep is 0.271232
944: Timestep is 0.271232
665: Timestep is 0.271232
520: Timestep is 0.271232
862: Timestep is 0.271232
333: Timestep is 0.271232
810: Timestep is 0.271232
1068: Timestep is 0.271232
109: Timestep is 0.271232
594: Timestep is 0.271232
385: Timestep is 0.271232
419: Timestep is 0.271232
976: Timestep is 0.271232
166: Timestep is 0.271232
742: Timestep is 0.271232

34: Timestep is 0.271232
946: Timestep is 0.271232
666: Timestep is 0.271232
521: Timestep is 0.271232
863: Timestep is 0.271232
334: Timestep is 0.271232
811: Timestep is 0.271232
1069: Timestep is 0.271232
110: Timestep is 0.271232
595: Timestep is 0.271232
387: Timestep is 0.271232
426: Timestep is 0.271232
986: Timestep is 0.271232
167: Timestep is 0.271232
744: Timestep is 0.271232
0.271232
41: Timestep is 0.271232
947: Timestep is 0.271232
670: Timestep is 0.271232
523: Timestep is 0.271232
864: Timestep is 0.271232
335: Timestep is 0.271232
813: Timestep is 0.271232
1073: Timestep is 0.271232
111: Timestep is 0.271232
599: Timestep is 0.271232
388: Timestep is 0.271232
427: Timestep is 0.271232
989: Timestep is 0.271232
172: Timestep is 0.271232
687: Timestep is 0.271232
209: Timestep is 0.271232
44: Timestep is 0.271232
948: Timestep is 0.271232
671: Timestep is 0.271232
529: Timestep is 0.271232
865: Timestep is 0.271232
336: Timestep is 0.271232
814: Timestep is 0.271232
1074: Timestep is 0.271232
118: Timestep is 0.271232
600: Timestep is 0.271232
389: Timestep is 0.271232
438: Timestep is 0.271232
994: Timestep is 0.271232
173: Timestep is 0.271232
716: Timestep is 0.271232
0.271232
45: Timestep is 0.271232
949: Timestep is 0.271232
674: Timestep is 0.271232
537: Timestep is 0.271232
866: Timestep is 0.271232
337: Timestep is 0.271232
815: Timestep is 0.271232
1078: Timestep is 0.271232
124: Timestep is 0.271232
604: Timestep is 0.271232
390: Timestep is 0.271232
439: Timestep is 0.271232
1010: Timestep is 0.271232
176: Timestep is 0.271232
728: Timestep is 0.271232
214: Timestep is 0.271232
51: Timestep is 0.271232
950: Timestep is 0.271232
678: Timestep is 0.271232
540: Timestep is 0.271232
867: Timestep is 0.271232
338: Timestep is 0.271232
793: Timestep is 0.271232
1084: Timestep is 0.271232
125: Timestep is 0.271232
607: Timestep is 0.271232
392: Timestep is 0.271232
457: Timestep is 0.271232
1019: Timestep is 0.271232
