 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.54242556E+00
 6  4 0.00000000E+00 0.00000000E+00 5.28690746E+01 0.00000000E+00 0.00000000E+00
 6  5-1.33340476E+01 0.00000000E+00 0.00000000E+00-4.64584190E+00 0.00000000E+00
 6  6 0.00000000E+00-2.85938532E+00 0.00000000E+00 0.00000000E+00 2.40488638E+00
 6  7 0.00000000E+00 0.00000000E+00-1.67560291E-01 0.00000000E+00 0.00000000E+00
 6  8 1.93644591E-02 0.00000000E+00 0.00000000E+00-6.42077764E-03 0.00000000E+00
 6  9 0.00000000E+00-5.22372105E+01 0.00000000E+00 0.00000000E+00 1.19244830E+01
 6 10 0.00000000E+00 0.00000000E+00 4.67348794E+00 0.00000000E+00 0.00000000E+00
 6 11-3.51383572E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 18 0.00000000E+00 0.00000000E+00 1.73916176E-11 0.00000000E+00-1.34688055E-11
 6 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 20 0.00000000E+00 0.00000000E+00-2.41706887E-11 0.00000000E+00 1.45899515E-11
 6 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.78384303E-11
 6 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 28 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  4 5.54242556E+00 0.00000000E+00 0.00000000E+00 5.28690746E+01 0.00000000E+00
 7  5 0.00000000E+00-1.33340476E+01 0.00000000E+00 0.00000000E+00-4.64584190E+00
 7  6 0.00000000E+00 0.00000000E+00-2.85938532E+00 0.00000000E+00 0.00000000E+00
 7  7 2.40488638E+00 0.00000000E+00 0.00000000E+00-1.67560291E-01 0.00000000E+00
 7  8 0.00000000E+00 1.93644591E-02 0.00000000E+00 0.00000000E+00-6.42077763E-03
 7  9 0.00000000E+00 0.00000000E+00-5.22372105E+01 0.00000000E+00 0.00000000E+00
 7 10 1.19244830E+01 0.00000000E+00 0.00000000E+00 4.67348794E+00 0.00000000E+00
 7 11 0.00000000E+00-3.51383572E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.35704083E-11 0.00000000E+00
 7 19-1.57546007E-11 0.00000000E+00-1.58684204E-11 0.00000000E+00 0.00000000E+00
 7 20 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.52400758E-11 0.00000000E+00
 7 21 1.68857967E-11 0.00000000E+00 1.69773184E-11 0.00000000E+00 0.00000000E+00
 7 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 28 0.00000000E+00
 8  1-9.05494819E+00-1.88926067E+01-5.39383113E+00 3.01307781E+00 3.58780142E-01
 8  2-6.62142456E-01 2.18114866E-01-7.36926360E-02 1.41682139E-02 2.56970390E+01
 8  3 8.23594158E+00-5.45473611E+00 1.46829359E+00 0.00000000E+00 0.00000000E+00
 8  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 28 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.51958220E+00 0.00000000E+00
 9  4 0.00000000E+00 1.06417252E+02 0.00000000E+00 0.00000000E+00-2.75043372E+01
 9  5 0.00000000E+00 0.00000000E+00-9.39234094E+00 0.00000000E+00 0.00000000E+00
 9  6-5.62981688E+00 0.00000000E+00 0.00000000E+00 5.00738887E+00 0.00000000E+00
 9  7 0.00000000E+00-2.63156718E-01 0.00000000E+00 0.00000000E+00 8.11866316E-02
 9  8 0.00000000E+00 0.00000000E+00-7.49016886E-03 0.00000000E+00 0.00000000E+00
 9  9-1.03294496E+02 0.00000000E+00 0.00000000E+00 2.47141504E+01 0.00000000E+00
 9 10 0.00000000E+00 9.50392207E+00 0.00000000E+00 0.00000000E+00-7.13122175E+00
 9 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 18 0.00000000E+00-1.14853348E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 20 0.00000000E+00 1.75325425E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 21 0.00000000E+00-1.11002580E-11 0.00000000E+00-1.24221162E-11 0.00000000E+00
 9 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 28 0.00000000E+00
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.51958220E+00
10  4 0.00000000E+00 0.00000000E+00 1.06417252E+02 0.00000000E+00 0.00000000E+00
10  5-2.75043371E+01 0.00000000E+00 0.00000000E+00-9.39234093E+00 0.00000000E+00
10  6 0.00000000E+00-5.62981688E+00 0.00000000E+00 0.00000000E+00 5.00738886E+00
10  7 0.00000000E+00 0.00000000E+00-2.63156718E-01 0.00000000E+00 0.00000000E+00
10  8 8.11866315E-02 0.00000000E+00 0.00000000E+00-7.49016885E-03 0.00000000E+00
10  9 0.00000000E+00-1.03294496E+02 0.00000000E+00 0.00000000E+00 2.47141504E+01
10 10 0.00000000E+00 0.00000000E+00 9.50392207E+00 0.00000000E+00 0.00000000E+00
10 11-7.13122175E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
