 4  4 0.00000000E+00-1.16080520E-02 0.00000000E+00 0.00000000E+00 3.66908156E-02
 4  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 10 0.00000000E+00-3.54634450E-03 0.00000000E+00 2.37896254E-03 0.00000000E+00
 4 11 2.37895789E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 12 0.00000000E+00-8.56291366E-03 0.00000000E+00 5.74417557E-03 0.00000000E+00
 4 13 5.74417865E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 14 0.00000000E+00-1.98640856E-02 0.00000000E+00 1.33252349E-02 0.00000000E+00
 4 15 1.33252325E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  2 4.80661820E+01 0.00000000E+00 0.00000000E+00 8.63343714E-02 0.00000000E+00
 5  3 0.00000000E+00-2.00510468E+01 0.00000000E+00 0.00000000E+00-2.22501046E+01
 5  4 0.00000000E+00 0.00000000E+00-1.12232518E+01 0.00000000E+00 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.25171946E-06
 5 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.16570935E-06
 5 11 0.00000000E+00 1.65781935E-05 0.00000000E+00 0.00000000E+00 1.69991585E-04
 5 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.59785430E-05
 5 13 0.00000000E+00-3.04046187E-04 0.00000000E+00 0.00000000E+00-6.17954977E-05
 5 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.76403906E-05
 5 15 0.00000000E+00 1.10547751E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 0.00000000E+00 4.80662328E+01 0.00000000E+00 0.00000000E+00 8.63414864E-02
 6  3 0.00000000E+00 0.00000000E+00-2.00510774E+01 0.00000000E+00 0.00000000E+00
 6  4-2.22501215E+01 0.00000000E+00 0.00000000E+00-1.12232662E+01 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 10-9.25639759E-06 0.00000000E+00-4.17761963E-06 0.00000000E+00 0.00000000E+00
 6 11 0.00000000E+00 0.00000000E+00 1.65963802E-05 0.00000000E+00 0.00000000E+00
 6 12 1.69998644E-04 0.00000000E+00 7.59889630E-05 0.00000000E+00 0.00000000E+00
 6 13 0.00000000E+00 0.00000000E+00-3.04066077E-04 0.00000000E+00 0.00000000E+00
 6 14-6.17991809E-05 0.00000000E+00-2.76445009E-05 0.00000000E+00 0.00000000E+00
 6 15 0.00000000E+00 0.00000000E+00 1.10556803E-04 0.00000000E+00 0.00000000E+00
 6 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7  2-0.00000000E+00-0.00000000E+00 4.80382177E+01-0.00000000E+00-0.00000000E+00
 7  3 8.25667606E-02-0.00000000E+00-0.00000000E+00-2.00353427E+01-0.00000000E+00
 7  4-0.00000000E+00-2.22396766E+01-0.00000000E+00-0.00000000E+00-1.12157264E+01
 7  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7 10-0.00000000E+00 1.61623856E-03-0.00000000E+00-1.08420840E-03-0.00000000E+00
 7 11-1.08420318E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7 12-0.00000000E+00-2.13029122E-03-0.00000000E+00 1.42904468E-03-0.00000000E+00
 7 13 1.42904091E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7 14-0.00000000E+00 7.21303175E-04-0.00000000E+00-4.83865514E-04-0.00000000E+00
 7 15-4.83864245E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 8  1-8.11353011E+00-6.59541762E+00 1.20355076E+01-4.37955678E-01 2.15850422E+00
 8  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 8  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 8  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 8  5-8.60191874E-04-8.60196473E-04 1.72038835E-03-0.00000000E+00-0.00000000E+00
 8  6-0.00000000E+00 2.35434408E-01 2.35434366E-01-4.70868774E-01-0.00000000E+00
 8  7-0.00000000E+00-0.00000000E+00-2.56745264E-01-2.56745224E-01 5.13490488E-01
 8  8-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.03567779E-01 1.03567764E-01
 8  9-2.07135543E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 8 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 8 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 8 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 8 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 8 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 8 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.20943779E-04
 8 16 4.20940895E-04 1.12244434E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 8 17-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.46418381E-04-9.85856697E-04
 8 18-9.85851631E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.31396742E-03
 8 19 3.31396903E-03 8.83798827E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 8 20-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.94111076E-03-7.76249264E-03
 8 21-7.76249548E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9  1-1.19209265E-01 1.36564229E+00-5.23300432E+00 6.19545512E+00-2.47923395E+00
 9  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  5-3.56786239E-03-3.56785518E-03 7.13571757E-03 0.00000000E+00 0.00000000E+00
 9  6 0.00000000E+00-9.99580615E-03-9.99579234E-03 1.99915985E-02 0.00000000E+00
 9  7 0.00000000E+00 0.00000000E+00-2.98336093E-02-2.98335079E-02 5.96671172E-02
 9  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.97943417E-02 1.97942488E-02
 9  9-3.95885905E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.37374883E-04
 9 16 6.37374441E-04 1.69982101E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.73344745E-04-1.49297030E-03
 9 18-1.49296952E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.46755939E-03
 9 19-2.46755885E-03-6.58073547E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 20 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.44536218E-03 5.77992668E-03
 9 21 5.77992573E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10  2-0.00000000E+00-0.00000000E+00 6.13344525E-01-0.00000000E+00-0.00000000E+00
10  3 3.12146177E-01-0.00000000E+00-0.00000000E+00-2.57674932E+00-0.00000000E+00
10  4-0.00000000E+00 2.61705821E+00-0.00000000E+00-0.00000000E+00-1.38016526E+00
10  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 10-0.00000000E+00 1.85999442E-02-0.00000000E+00-1.24772259E-02-0.00000000E+00
10 11-1.24772179E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 12-0.00000000E+00-2.09513812E-02-0.00000000E+00 1.40546159E-02-0.00000000E+00
10 13 1.40546117E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 14-0.00000000E+00 8.30657600E-02-0.00000000E+00-5.57222083E-02-0.00000000E+00
10 15-5.57222033E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2 5.48933715E-01 0.00000000E+00 0.00000000E+00 3.00795978E-01 0.00000000E+00
11  3 0.00000000E+00-2.53781412E+00 0.00000000E+00 0.00000000E+00 2.65274915E+00
11  4 0.00000000E+00 0.00000000E+00-1.37979693E+00 0.00000000E+00 0.00000000E+00
11  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.36535319E-03
11 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.84728461E-03
11 11 0.00000000E+00 1.13873021E-02 0.00000000E+00 0.00000000E+00 8.93781278E-03
11 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.99860472E-03
11 13 0.00000000E+00-1.59899389E-02 0.00000000E+00 0.00000000E+00-3.40471269E-02
11 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.52308462E-02
11 15 0.00000000E+00 6.09098604E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  2 0.00000000E+00 5.48916975E-01 0.00000000E+00 0.00000000E+00 3.00795366E-01
12  3 0.00000000E+00 0.00000000E+00-2.53780644E+00 0.00000000E+00 0.00000000E+00
12  4 2.65275568E+00 0.00000000E+00 0.00000000E+00-1.37979176E+00 0.00000000E+00
12  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 10-6.36535839E-03 0.00000000E+00-2.84729880E-03 0.00000000E+00 0.00000000E+00
12 11 0.00000000E+00 0.00000000E+00 1.13873232E-02 0.00000000E+00 0.00000000E+00
12 12 8.93783928E-03 0.00000000E+00 3.99862504E-03 0.00000000E+00 0.00000000E+00
12 13 0.00000000E+00 0.00000000E+00-1.59899948E-02 0.00000000E+00 0.00000000E+00
12 14-3.40472343E-02 0.00000000E+00-1.52308981E-02 0.00000000E+00 0.00000000E+00
12 15 0.00000000E+00 0.00000000E+00 6.09100564E-02 0.00000000E+00 0.00000000E+00
12 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  1-9.33039197E-02-5.13093172E-02 1.03203289E-01 1.55075075E-02 1.90846468E-02
13  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13  5 8.13031151E-01 8.13030738E-01-1.62606189E+00-0.00000000E+00-0.00000000E+00
13  6-0.00000000E+00-9.33695686E-01-9.33695215E-01 1.86739090E+00-0.00000000E+00
13  7-0.00000000E+00-0.00000000E+00 5.34093864E-01 5.34093594E-01-1.06818746E+00
13  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.78763708E-01-1.78763617E-01
13  9 3.57527325E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
